Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57698.66518724662 0.2814220502741409
Redshift 0.0185561706158732 0 F
Color 0.209530762534194 0.022476555975234236
X0 0.003936449531238597 0.00010610147942360839
X1 -1.616695068426127 0.15265433441978007
RestFrameMag_0_UX 16.582710723345237 0.0
RestFrameMag_0_B 16.653472256881592 0.029264497531196452
RestFrameMag_0_V 16.43321123703111 0.0
RestFrameMag_0_R 16.299244333851536 0.0
CovDayMaxDayMax 0.07919837038050108 -1
CovDayMaxRestFrameMag_0_B 0.00220193607087915 -1
CovDayMaxX1 -0.02159912656529241 -1
CovDayMaxColor 0.0005088019732534352 -1
CovRestFrameMag_0_BDayMax 0.0022019360708791734 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008564108157534032 -1
CovRestFrameMag_0_BX1 0.0005794959943510286 -1
CovRestFrameMag_0_BColor 0.0005650920054975778 -1
CovX1DayMax -0.02159912656529241 -1
CovX1RestFrameMag_0_B 0.0005794959943510349 -1
CovX1X1 0.023303345817146052 -1
CovX1Color 0.00029827529975494545 -1
CovColorDayMax 0.000508801973253436 -1
CovColorRestFrameMag_0_B 0.0005650920054975775 -1
CovColorX1 0.00029827529975494485 -1
CovColorColor 0.0005051955685078379 -1

dmu_estimate 0.04993418467417015
FirstPhase  -11.142740649987974
LastPhase  44.75540384352177
LatestNegPhase  -0.39034395763587987
EarliestPosPhase  0.6250835956162812
NightsNegPhase  6
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
