Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56937.404132241514 0.21319098808831372
Redshift 0.056298947987544104 0 F
Color -0.014401766554674962 0.0159245009044123
X0 0.0013925672874453942 1.9257727309114578e-05
X1 -0.48372765280964564 0.12878068002929316
RestFrameMag_0_UX 17.40270744808162 0.0
RestFrameMag_0_B 17.784056461754187 0.015014579151303617
RestFrameMag_0_V 17.779613136627972 0.0
RestFrameMag_0_R 17.789601421298343 0.0
CovDayMaxDayMax 0.045450397402071525 -1
CovDayMaxRestFrameMag_0_B 0.0013973540306101468 -1
CovDayMaxX1 -0.012391301380315372 -1
CovDayMaxColor 0.0008158366331399451 -1
CovRestFrameMag_0_BDayMax 0.001397354030610144 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022543758709076128 -1
CovRestFrameMag_0_BX1 -6.739521645202315e-06 -1
CovRestFrameMag_0_BColor 0.00016849402639987197 -1
CovX1DayMax -0.012391301380315377 -1
CovX1RestFrameMag_0_B -6.7395216452037445e-06 -1
CovX1X1 0.016584463548807188 -1
CovX1Color -0.00031485937817653947 -1
CovColorDayMax 0.0008158366331399415 -1
CovColorRestFrameMag_0_B 0.00016849402639987192 -1
CovColorX1 -0.00031485937817653833 -1
CovColorColor 0.0002535897290546281 -1

dmu_estimate 0.046424375941027246
FirstPhase  -7.343974218942542
LastPhase  31.595523049671122
LatestNegPhase  -3.3866854154561663
EarliestPosPhase  1.8684840709575774
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
