Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54030.21082573213 1.0460624626586352
Redshift 0.3821 0 F
Color -0.05923554114254287 0.05431463917220457
X0 2.7040725813256958e-05 1.5039304289105132e-06
X1 -1.2716877671816915 0.8326644427927147
RestFrameMag_0_UX 21.661396620028746 0.0
RestFrameMag_0_B 22.06356198059956 0.06038564672347059
RestFrameMag_0_V 22.111772120372212 0.0
RestFrameMag_0_R 22.133471829949073 0.0
CovDayMaxDayMax 1.0942466757834488 -1
CovDayMaxRestFrameMag_0_B 0.01738227101105672 -1
CovDayMaxX1 0.33469768532578426 -1
CovDayMaxColor 0.018411235379333514 -1
CovRestFrameMag_0_BDayMax 0.017382271011056712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003646426330211794 -1
CovRestFrameMag_0_BX1 0.03047565385644153 -1
CovRestFrameMag_0_BColor 0.0006828349820136765 -1
CovX1DayMax 0.3346976853257842 -1
CovX1RestFrameMag_0_B 0.030475653856441524 -1
CovX1X1 0.693330074291302 -1
CovX1Color 0.012929317102894305 -1
CovColorDayMax 0.018411235379333497 -1
CovColorRestFrameMag_0_B 0.0006828349820136759 -1
CovColorX1 0.012929317102894295 -1
CovColorColor 0.002950080028406779 -1

dmu_estimate 0.19428223583437748
FirstPhase  -13.721497527046806
LastPhase  23.83121428830551
LatestNegPhase  -0.747680871234351
EarliestPosPhase  0.6875184631141922
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
