Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54024.85134734209 0.5567059162554437
Redshift 0.2221 0 F
Color 0.11458968178830557 0.041321827009623134
X0 4.323979096544788e-05 1.8426770130028023e-06
X1 -2.417234197759618 0.34510808394349574
RestFrameMag_0_UX 21.40891567287403 0.0
RestFrameMag_0_B 21.55341007109122 0.046268982851730256
RestFrameMag_0_V 21.436198422923724 0.0
RestFrameMag_0_R 21.340850890906594 0.0
CovDayMaxDayMax 0.30992147719381313 -1
CovDayMaxRestFrameMag_0_B 0.01197581494065541 -1
CovDayMaxX1 0.014378922074371255 -1
CovDayMaxColor 0.0038213741228573 -1
CovRestFrameMag_0_BDayMax 0.011975814940655397 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021408187741337086 -1
CovRestFrameMag_0_BX1 0.005657833289839251 -1
CovRestFrameMag_0_BColor 0.0010450720865406613 -1
CovX1DayMax 0.014378922074371248 -1
CovX1RestFrameMag_0_B 0.005657833289839251 -1
CovX1X1 0.11909958960315088 -1
CovX1Color 0.001007448415206715 -1
CovColorDayMax 0.003821374122857263 -1
CovColorRestFrameMag_0_B 0.00104507208654066 -1
CovColorX1 0.001007448415206715 -1
CovColorColor 0.00170749338741322 -1

dmu_estimate 0.12147103214585285
FirstPhase  -14.316126619827756
LastPhase  31.418607853622397
LatestNegPhase  -2.864136602640921
EarliestPosPhase  0.4021951214389465
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
