Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57363.31293354115 0.24865122547481563
Redshift 0.25 0 F
Color 0.03974456179513551 0.01978262501840585
X0 5.0669348144313026e-05 1.2111605587443505e-06
X1 0.781109617551677 0.20016853605218207
RestFrameMag_0_UX 21.0125786425828 0.0
RestFrameMag_0_B 21.38146161921266 0.025952590995615924
RestFrameMag_0_V 21.310576121803035 0.0
RestFrameMag_0_R 21.31250891554106 0.0
CovDayMaxDayMax 0.06182743193012761 -1
CovDayMaxRestFrameMag_0_B 0.001731828434064127 -1
CovDayMaxX1 0.003907098319232932 -1
CovDayMaxColor 0.000928400182869007 -1
CovRestFrameMag_0_BDayMax 0.0017318284340641322 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006735369793857248 -1
CovRestFrameMag_0_BX1 0.002283245673022508 -1
CovRestFrameMag_0_BColor 0.00039393798896057377 -1
CovX1DayMax 0.003907098319232928 -1
CovX1RestFrameMag_0_B 0.0022832456730225085 -1
CovX1X1 0.04006744282527371 -1
CovX1Color 0.0007120503578647439 -1
CovColorDayMax 0.000928400182869006 -1
CovColorRestFrameMag_0_B 0.00039393798896057377 -1
CovColorX1 0.000712050357864744 -1
CovColorColor 0.00039135225261885707 -1

dmu_estimate 0.05217169924051096
FirstPhase  -14.458346832921961
LastPhase  35.795253167080226
LatestNegPhase  -6.46634683291777
EarliestPosPhase  1.4464531670790166
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
