Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53193.922143515214 0.38608816544106606
Redshift 0.55 0 F
Color 0.09975770086709658 0.033489636693361316
X0 8.249931443735835e-06 2.1659437131077185e-07
X1 0.7672528264495659 0.27924973005039466
RestFrameMag_0_UX 23.05327564236059 0.0
RestFrameMag_0_B 23.35182729517813 0.02850500665159959
RestFrameMag_0_V 23.220085165436753 0.0
RestFrameMag_0_R 23.189331240650702 0.0
CovDayMaxDayMax 0.149064071493648 -1
CovDayMaxRestFrameMag_0_B 0.0053284946279097386 -1
CovDayMaxX1 0.052357541823527025 -1
CovDayMaxColor 0.002664695639336651 -1
CovRestFrameMag_0_BDayMax 0.005328494627909738 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008125354042077369 -1
CovRestFrameMag_0_BX1 0.005207487648288945 -1
CovRestFrameMag_0_BColor 0.00043515188226663274 -1
CovX1DayMax 0.052357541823527046 -1
CovX1RestFrameMag_0_B 0.0052074876482889445 -1
CovX1X1 0.07798041173321828 -1
CovX1Color 0.0019450430002083627 -1
CovColorDayMax 0.0026646956393366517 -1
CovColorRestFrameMag_0_B 0.00043515188226663263 -1
CovColorX1 0.001945043000208362 -1
CovColorColor 0.0011215557658533328 -1

dmu_estimate 0.09982779411175208
FirstPhase  -13.162673235623984
LastPhase  44.15990740954106
LatestNegPhase  -8.594931300138986
EarliestPosPhase  1.0308751514727896
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
