Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53991.11464013868 0.8228750854330247
Redshift 0.33147 0 F
Color 0.00046548220561547763 0.047169598219498676
X0 3.743841209898352e-05 2.630402527037767e-06
X1 1.3845436064063879 0.6931108148475884
RestFrameMag_0_UX 21.27129170386197 0.0
RestFrameMag_0_B 21.709923818357964 0.07628323683016777
RestFrameMag_0_V 21.67369390453352 0.0
RestFrameMag_0_R 21.70708293696066 0.0
CovDayMaxDayMax 0.6771234062264077 -1
CovDayMaxRestFrameMag_0_B 0.03967408034884731 -1
CovDayMaxX1 0.20255539431885308 -1
CovDayMaxColor 0.01336527702618833 -1
CovRestFrameMag_0_BDayMax 0.039674080348847285 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005819132221287465 -1
CovRestFrameMag_0_BX1 0.041080761088718214 -1
CovRestFrameMag_0_BColor 0.0018850762818573923 -1
CovX1DayMax 0.20255539431885294 -1
CovX1RestFrameMag_0_B 0.04108076108871821 -1
CovX1X1 0.480402601658688 -1
CovX1Color 0.011352856955767482 -1
CovColorDayMax 0.013365277026188312 -1
CovColorRestFrameMag_0_B 0.0018850762818573914 -1
CovColorX1 0.01135285695576748 -1
CovColorColor 0.0022249709961889327 -1

dmu_estimate 0.16105248134521977
FirstPhase  -11.894232043291598
LastPhase  44.38520346783429
LatestNegPhase  -11.891740811793762
EarliestPosPhase  1.6777042376615063
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
