Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53678.34741016955 0.7648444542359178
Redshift 0.808 0 F
Color 0.07441510473409002 0.05294535379066914
X0 2.9467144006004365e-06 1.346668847399013e-07
X1 0.21332750668407052 0.5411143164142875
RestFrameMag_0_UX 24.164440717723693 0.0
RestFrameMag_0_B 24.46989362105718 0.04961889496800502
RestFrameMag_0_V 24.368916345358752 0.0
RestFrameMag_0_R 24.342191781030987 0.0
CovDayMaxDayMax 0.584987039175439 -1
CovDayMaxRestFrameMag_0_B -0.0010970628906893452 -1
CovDayMaxX1 -0.021417643966224763 -1
CovDayMaxColor -0.001384256406297501 -1
CovRestFrameMag_0_BDayMax -0.0010970628906893452 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024620347378459142 -1
CovRestFrameMag_0_BX1 0.014593131408963251 -1
CovRestFrameMag_0_BColor -0.0008546246043291288 -1
CovX1DayMax -0.021417643966224767 -1
CovX1RestFrameMag_0_B 0.014593131408963253 -1
CovX1X1 0.29280470342850173 -1
CovX1Color 0.002832347560065204 -1
CovColorDayMax -0.0013842564062974993 -1
CovColorRestFrameMag_0_B -0.0008546246043291299 -1
CovColorX1 0.0028323475600651833 -1
CovColorColor 0.0028032104880191234 -1

dmu_estimate 0.20307895927714434
FirstPhase  -13.333744562803389
LastPhase  17.081078446049066
LatestNegPhase  -0.06493925306597952
EarliestPosPhase  1.5943527823322505
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
