Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54419.92425355816 0.7231294670170334
Redshift 0.218458 0 F
Color 0.04110663509910767 0.033034499133500934
X0 6.328561836136995e-05 2.1407931331296336e-06
X1 0.5065332891378496 0.738166213728312
RestFrameMag_0_UX 20.7838284534513 0.0
RestFrameMag_0_B 21.14010566112342 0.03672772221745767
RestFrameMag_0_V 21.070305658834833 0.0
RestFrameMag_0_R 21.066777733555114 0.0
CovDayMaxDayMax 0.5229162260683388 -1
CovDayMaxRestFrameMag_0_B 0.010738730331333502 -1
CovDayMaxX1 0.47121711905254615 -1
CovDayMaxColor 0.00790695966261943 -1
CovRestFrameMag_0_BDayMax 0.010738730331333542 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013489255792827335 -1
CovRestFrameMag_0_BX1 0.015661639643910263 -1
CovRestFrameMag_0_BColor 0.0006379544493278553 -1
CovX1DayMax 0.47121711905254626 -1
CovX1RestFrameMag_0_B 0.01566163964391022 -1
CovX1X1 0.544889359089992 -1
CovX1Color 0.008685663697610604 -1
CovColorDayMax 0.007906959662619454 -1
CovColorRestFrameMag_0_B 0.000637954449327855 -1
CovColorX1 0.008685663697610623 -1
CovColorColor 0.0010912781330012738 -1

dmu_estimate 0.12218503832371941
FirstPhase  -13.633892639840795
LastPhase  10.987055312406868
LatestNegPhase  -2.968473725118073
EarliestPosPhase  1.136893058144961
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
