Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53273.977329850015 0.5976583362639186
Redshift 0.866 0 F
Color 0.032689780855335165 0.0443513165090525
X0 3.0975765164145105e-06 1.307655081009794e-07
X1 1.9941109628721356 0.5306643228261907
RestFrameMag_0_UX 23.99114808558775 0.0
RestFrameMag_0_B 24.41556783807124 0.04583481496791758
RestFrameMag_0_V 24.341037055054816 0.0
RestFrameMag_0_R 24.36756434528852 0.0
CovDayMaxDayMax 0.35719548690575526 -1
CovDayMaxRestFrameMag_0_B 0.0044288936340337965 -1
CovDayMaxX1 0.07733424759913295 -1
CovDayMaxColor -0.0028192487267437003 -1
CovRestFrameMag_0_BDayMax 0.004428893634033829 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021008302631432413 -1
CovRestFrameMag_0_BX1 0.015800607846520997 -1
CovRestFrameMag_0_BColor -0.000639499789254698 -1
CovX1DayMax 0.07733424759913299 -1
CovX1RestFrameMag_0_B 0.01580060784652099 -1
CovX1X1 0.2816046235205796 -1
CovX1Color 0.002382445660286281 -1
CovColorDayMax -0.0028192487267437653 -1
CovColorRestFrameMag_0_B -0.0006394997892546988 -1
CovColorX1 0.0023824456602862666 -1
CovColorColor 0.0019670392760861534 -1

dmu_estimate 0.17938017039415582
FirstPhase  -11.0114307877892
LastPhase  40.85888003750601
LatestNegPhase  -1.9278295016171267
EarliestPosPhase  4.969276607709036
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
