Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53479.3973661725 0.46666335123970276
Redshift 0.766 0 F
Color 0.02199042281537613 0.04723882765823236
X0 3.397241811947031e-06 1.586959787050775e-07
X1 0.7499826826373772 0.47348058587147746
RestFrameMag_0_UX 23.92710731537626 0.0
RestFrameMag_0_B 24.31554604089575 0.05071819410196116
RestFrameMag_0_V 24.26301411620426 0.0
RestFrameMag_0_R 24.274023025644915 0.0
CovDayMaxDayMax 0.21777468339027017 -1
CovDayMaxRestFrameMag_0_B -0.004737932340030593 -1
CovDayMaxX1 -0.06191478857646216 -1
CovDayMaxColor -0.0035335387410769556 -1
CovRestFrameMag_0_BDayMax -0.00473793234003058 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002572335212964208 -1
CovRestFrameMag_0_BX1 0.01897461071348756 -1
CovRestFrameMag_0_BColor -0.0002241800609277533 -1
CovX1DayMax -0.061914788576462085 -1
CovX1RestFrameMag_0_B 0.018974610713487553 -1
CovX1X1 0.22418386519719755 -1
CovX1Color 0.0032961666537141138 -1
CovColorDayMax -0.003533538741076963 -1
CovColorRestFrameMag_0_B -0.00022418006092775377 -1
CovColorX1 0.003296166653714108 -1
CovColorColor 0.0022315068385241788 -1

dmu_estimate 0.1778049786284898
FirstPhase  -10.140071445359647
LastPhase  44.70137815826354
LatestNegPhase  -2.246526711496493
EarliestPosPhase  8.529237727913946
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
