Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56269.11742533848 2.366833315201344
Redshift 0.058 0 F
Color -0.03973286170418186 0.01990606133314647
X0 0.0018839709471832413 4.57802810700497e-05
X1 3.454338977516308 1.3693109418055662
RestFrameMag_0_UX 16.892010388485364 0.0
RestFrameMag_0_B 17.454818051595197 0.0263832670541292
RestFrameMag_0_V 17.441706487489423 0.0
RestFrameMag_0_R 17.53099537717876 0.0
CovDayMaxDayMax 5.601899941946985 -1
CovDayMaxRestFrameMag_0_B 0.03949836514233121 -1
CovDayMaxX1 -3.134918546634249 -1
CovDayMaxColor -0.00036711184064263123 -1
CovRestFrameMag_0_BDayMax 0.03949836514233113 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006960767804494993 -1
CovRestFrameMag_0_BX1 -0.01825317788472344 -1
CovRestFrameMag_0_BColor 0.0003136176112495376 -1
CovX1DayMax -3.1349185466342493 -1
CovX1RestFrameMag_0_B -0.018253177884723488 -1
CovX1X1 1.8750124553484466 -1
CovX1Color 0.002119989936572308 -1
CovColorDayMax -0.0003671118406427111 -1
CovColorRestFrameMag_0_B 0.0003136176112495371 -1
CovColorX1 0.0021199899365723558 -1
CovColorColor 0.00039625127779898913 -1

dmu_estimate 0.17581961840101887
FirstPhase  -0.8621978625656934
LastPhase  18.045505351102637
LatestNegPhase  -0.8496836846516536
EarliestPosPhase  0.1327170714663803
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
