Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56977.55931813074 0.5264812610733608
Redshift 0.44 0 F
Color 0.04093123540991561 0.024149880395527568
X0 1.646460189088208e-05 5.016989473543551e-07
X1 -0.5915815858578645 0.373573129265117
RestFrameMag_0_UX 22.290903689288978 0.0
RestFrameMag_0_B 22.60217973410392 0.03308386772068399
RestFrameMag_0_V 22.542500942147242 0.0
RestFrameMag_0_R 22.520163230338515 0.0
CovDayMaxDayMax 0.2771825182613963 -1
CovDayMaxRestFrameMag_0_B 0.006701379927654141 -1
CovDayMaxX1 0.010259082021827716 -1
CovDayMaxColor 0.0014667345298953363 -1
CovRestFrameMag_0_BDayMax 0.0067013799276541535 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010945423033597158 -1
CovRestFrameMag_0_BX1 0.00628004993145217 -1
CovRestFrameMag_0_BColor 0.00045558904627669456 -1
CovX1DayMax 0.01025908202182769 -1
CovX1RestFrameMag_0_B 0.006280049931452166 -1
CovX1X1 0.1395568829089318 -1
CovX1Color 0.0016523163703478102 -1
CovColorDayMax 0.0014667345298953391 -1
CovColorRestFrameMag_0_B 0.0004555890462766946 -1
CovColorX1 0.001652316370347812 -1
CovColorColor 0.0005832167231182867 -1

dmu_estimate 0.08212287248425261
FirstPhase  -14.830776479680532
LastPhase  43.399084631427186
LatestNegPhase  -3.112026479680531
EarliestPosPhase  1.7407512980955493
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
