Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.62499266968 0.5834659099169571
Redshift 0.292633 0 F
Color 0.019835077520548947 0.03763273564150205
X0 4.7321558898346694e-05 2.0320419599033814e-06
X1 0.45341886144254906 0.5776187344191634
RestFrameMag_0_UX 21.076675074275755 0.0
RestFrameMag_0_B 21.45577332722916 0.046622756663492984
RestFrameMag_0_V 21.408092364040492 0.0
RestFrameMag_0_R 21.41521244197397 0.0
CovDayMaxDayMax 0.3404324680352227 -1
CovDayMaxRestFrameMag_0_B -0.004736163434116178 -1
CovDayMaxX1 -0.09236031011034881 -1
CovDayMaxColor -0.001850693006843099 -1
CovRestFrameMag_0_BDayMax -0.004736163434116178 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021736814389032794 -1
CovRestFrameMag_0_BX1 0.018724428414938266 -1
CovRestFrameMag_0_BColor 0.0006500035657225119 -1
CovX1DayMax -0.0923603101103488 -1
CovX1RestFrameMag_0_B 0.018724428414938266 -1
CovX1X1 0.333643402351996 -1
CovX1Color 0.0037200142814099273 -1
CovColorDayMax -0.001850693006843104 -1
CovColorRestFrameMag_0_B 0.0006500035657225129 -1
CovColorX1 0.003720014281409945 -1
CovColorColor 0.001416222791863179 -1

dmu_estimate 0.14069066254588333
FirstPhase  -5.718861942778568
LastPhase  29.02133268323094
LatestNegPhase  -1.0689675025129992
EarliestPosPhase  0.47589480565743014
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
