Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54047.98992069426 0.2605017544548645
Redshift 0.195 0 F
Color 0.05493458975987483 0.032181247825378775
X0 6.721884921080022e-05 2.5555055276386245e-06
X1 -0.738051483310953 0.36409189151159577
RestFrameMag_0_UX 20.78617814057162 0.0
RestFrameMag_0_B 21.074782248754577 0.041277184977022464
RestFrameMag_0_V 21.002241500325 0.0
RestFrameMag_0_R 20.96965031899845 0.0
CovDayMaxDayMax 0.06786116407406251 -1
CovDayMaxRestFrameMag_0_B 0.004123164918202856 -1
CovDayMaxX1 0.04213392701876234 -1
CovDayMaxColor 0.0025512423152499876 -1
CovRestFrameMag_0_BDayMax 0.004123164918202856 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017038059996273291 -1
CovRestFrameMag_0_BX1 0.011083620011841759 -1
CovRestFrameMag_0_BColor 0.0009522189597428584 -1
CovX1DayMax 0.042133927018762334 -1
CovX1RestFrameMag_0_B 0.011083620011841759 -1
CovX1X1 0.13256290546449162 -1
CovX1Color 0.005614242919036696 -1
CovColorDayMax 0.002551242315249987 -1
CovColorRestFrameMag_0_B 0.0009522189597428584 -1
CovColorX1 0.005614242919036696 -1
CovColorColor 0.001035632711598446 -1

dmu_estimate 0.08012685272505572
FirstPhase  -13.94499723368936
LastPhase  12.824297326982993
LatestNegPhase  -5.596377986825946
EarliestPosPhase  0.2787333102441377
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
