Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.234890442895 0.06538314527383189
Redshift 0.02238433488343459 0 F
Color 0.1446328161013387 0.009933980749362676
X0 0.007335092750082843 7.456930835066561e-05
X1 0.7988590291457887 0.05986588657734179
RestFrameMag_0_UX 15.73072633047059 0.0
RestFrameMag_0_B 15.978886285004542 0.011037706079337031
RestFrameMag_0_V 15.801369936154005 0.0
RestFrameMag_0_R 15.746953122954588 0.0
CovDayMaxDayMax 0.0042749556858990055 -1
CovDayMaxRestFrameMag_0_B 0.00010607840333034996 -1
CovDayMaxX1 -0.0007273832506682317 -1
CovDayMaxColor 2.7558644954278294e-05 -1
CovRestFrameMag_0_BDayMax 0.00010607840333034912 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012183095549383365 -1
CovRestFrameMag_0_BX1 0.0002679142657981269 -1
CovRestFrameMag_0_BColor 8.106693802705959e-05 -1
CovX1DayMax -0.0007273832506682327 -1
CovX1RestFrameMag_0_B 0.00026791426579812695 -1
CovX1X1 0.003583924375691152 -1
CovX1Color 6.0496692878250974e-05 -1
CovColorDayMax 2.7558644954277918e-05 -1
CovColorRestFrameMag_0_B 8.106693802705956e-05 -1
CovColorX1 6.049669287825094e-05 -1
CovColorColor 9.868397352870824e-05 -1

dmu_estimate 0.025376231308827497
FirstPhase  -10.851976174067737
LastPhase  43.96107023904087
LatestNegPhase  -2.8042785331041316
EarliestPosPhase  0.004997687199507439
NightsNegPhase  5
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.001906917212961
Instrument|CfA34_FLWO	5.020198372698403	0.04626024265237649
Instrument|SWOPE	5.005451058802786	0.028174854709773812
