Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55457.75114339372 0.6419184849471932
Redshift 0.033379759006479076 0 F
Color -0.03046056226265524 0.04194224132407159
X0 0.0007431141732359319 3.5386541967537895e-05
X1 0.9933966921353159 0.536536543625161
RestFrameMag_0_UX 18.00568360493039 0.0
RestFrameMag_0_B 18.465547715031285 0.05170194723651264
RestFrameMag_0_V 18.464355339023665 0.0
RestFrameMag_0_R 18.507841980838204 0.0
CovDayMaxDayMax 0.4120593413168998 -1
CovDayMaxRestFrameMag_0_B 0.002768928231363405 -1
CovDayMaxX1 -0.19231064405382753 -1
CovDayMaxColor 0.0016824462436698508 -1
CovRestFrameMag_0_BDayMax 0.002768928231363375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002673091348047137 -1
CovRestFrameMag_0_BX1 0.013585693348775393 -1
CovRestFrameMag_0_BColor 0.001968164430851417 -1
CovX1DayMax -0.19231064405382808 -1
CovX1RestFrameMag_0_B 0.013585693348775357 -1
CovX1X1 0.2878714626452343 -1
CovX1Color 0.00891549309379898 -1
CovColorDayMax 0.0016824462436698417 -1
CovColorRestFrameMag_0_B 0.001968164430851418 -1
CovColorX1 0.008915493093799017 -1
CovColorColor 0.0017591516072866583 -1

dmu_estimate 0.09377843411705311
FirstPhase  -3.1558034355688687
LastPhase  23.87201451477786
LatestNegPhase  -1.1720215953150601
EarliestPosPhase  0.7053134144856931
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
