Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54979.41786531241 1.0917918314994295
Redshift 0.02357964588955737 0 F
Color 1.192930174661711 0.07262886412287774
X0 0.00017873704808950373 1.916966014423244e-05
X1 -0.6628940685812759 0.9102712937879641
RestFrameMag_0_UX 20.861645457127942 0.0
RestFrameMag_0_B 19.930560547129474 0.11644588670324109
RestFrameMag_0_V 18.73576800340905 0.0
RestFrameMag_0_R 18.087283614688996 0.0
CovDayMaxDayMax 1.1920094033288784 -1
CovDayMaxRestFrameMag_0_B 0.05488733557836914 -1
CovDayMaxX1 0.0330545507866036 -1
CovDayMaxColor 0.012356498543341799 -1
CovRestFrameMag_0_BDayMax 0.05488733557836905 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01355964453010406 -1
CovRestFrameMag_0_BX1 0.05043228771870875 -1
CovRestFrameMag_0_BColor 0.00787841599396147 -1
CovX1DayMax 0.033054550786603375 -1
CovX1RestFrameMag_0_B 0.05043228771870875 -1
CovX1X1 0.8285938282944141 -1
CovX1Color 0.03403721275362437 -1
CovColorDayMax 0.012356498543341731 -1
CovColorRestFrameMag_0_B 0.007878415993961468 -1
CovColorX1 0.03403721275362437 -1
CovColorColor 0.005274951903779437 -1

dmu_estimate 0.12506384889008398
FirstPhase  0.9888186929604411
LastPhase  22.511325601402657
LatestNegPhase  1000
EarliestPosPhase  0.9888186929604411
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
