Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52983.91287348482 0.5758091819545365
Redshift 0.596 0 F
Color 0.3027260614629299 0.04769502225837152
X0 4.046718454858107e-06 2.4082445917473314e-07
X1 -0.32775235041674156 0.32171810433160175
RestFrameMag_0_UX 24.098896375146914 0.0
RestFrameMag_0_B 24.12078108160046 0.06461330019225961
RestFrameMag_0_V 23.79464226651055 0.0
RestFrameMag_0_R 23.633576497208093 0.0
CovDayMaxDayMax 0.3315562140231525 -1
CovDayMaxRestFrameMag_0_B 0.010027930387283895 -1
CovDayMaxX1 -0.0445612976228391 -1
CovDayMaxColor 0.002749775408588274 -1
CovRestFrameMag_0_BDayMax 0.010027930387283931 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004174878561735056 -1
CovRestFrameMag_0_BX1 0.01492107702398977 -1
CovRestFrameMag_0_BColor 0.002510173746852219 -1
CovX1DayMax -0.04456129762283892 -1
CovX1RestFrameMag_0_B 0.014921077023989785 -1
CovX1X1 0.1035025386547194 -1
CovX1Color 0.0072127603790082175 -1
CovColorDayMax 0.0027497754085883054 -1
CovColorRestFrameMag_0_B 0.00251017374685222 -1
CovColorX1 0.007212760379008213 -1
CovColorColor 0.002274815148226555 -1

dmu_estimate 0.10082708725115679
FirstPhase  -12.379557321313548
LastPhase  37.15358804206938
LatestNegPhase  -4.876988399008128
EarliestPosPhase  2.6577860370796538
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	12.507971444371064
Instrument|ACSWF	12.354382386498976	0.10845857697868146
Instrument|MOSAICII	13.801616276243216	0.39911441241318907
