Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53478.73040017449 0.14652302115278937
Redshift 0.0139 0 F
Color 0.22032624580472832 0.010236205183155985
X0 0.009775424973203438 9.774185371357605e-05
X1 -1.0603241689312075 0.08593937929606738
RestFrameMag_0_UX 15.58247738540185 0.0
RestFrameMag_0_B 15.665620636479018 0.01085598524748596
RestFrameMag_0_V 15.429202164938646 0.0
RestFrameMag_0_R 15.299547713084193 0.0
CovDayMaxDayMax 0.02146899572774076 -1
CovDayMaxRestFrameMag_0_B 0.0004949370449275254 -1
CovDayMaxX1 -0.008278226990655268 -1
CovDayMaxColor 0.00018291519318758422 -1
CovRestFrameMag_0_BDayMax 0.0004949370449275242 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011785241569363282 -1
CovRestFrameMag_0_BX1 4.615024232149923e-06 -1
CovRestFrameMag_0_BColor 8.354827645500283e-05 -1
CovX1DayMax -0.00827822699065527 -1
CovX1RestFrameMag_0_B 4.615024232149718e-06 -1
CovX1X1 0.007385576913793335 -1
CovX1Color -2.2531765735986715e-05 -1
CovColorDayMax 0.00018291519318758493 -1
CovColorRestFrameMag_0_B 8.354827645500283e-05 -1
CovColorX1 -2.2531765735987576e-05 -1
CovColorColor 0.00010477989655166946 -1

dmu_estimate 0.027408825690024348
FirstPhase  -0.4738141577003531
LastPhase  44.915277468689624
LatestNegPhase  -0.3751851015818554
EarliestPosPhase  0.4828876866641445
NightsNegPhase  1
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.202994897146627
Instrument|SWOPE	4.213064098011716	0.030970293352478615
Instrument|LOSS	4.159290911080777	0.04081701816134235
