Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57987.81247714552 0.05128136275501728
Redshift 0.005397067060306101 0 F
Color 0.292911877401375 0.01046348588065101
X0 0.04205904521230141 0.0004237961159487333
X1 -2.060163059817013 0.04176585106889801
RestFrameMag_0_UX 14.12341791247418 0.0
RestFrameMag_0_B 14.079129830981248 0.010940114883702471
RestFrameMag_0_V 13.779646309452751 0.0
RestFrameMag_0_R 13.590911117198706 0.0
CovDayMaxDayMax 0.0026297781660116733 -1
CovDayMaxRestFrameMag_0_B 9.623877210355402e-05 -1
CovDayMaxX1 -0.0004307314131369998 -1
CovDayMaxColor 5.5988979668928215e-05 -1
CovRestFrameMag_0_BDayMax 9.62387721035534e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011968611366860835 -1
CovRestFrameMag_0_BX1 0.00011958506396721285 -1
CovRestFrameMag_0_BColor 8.97757746399567e-05 -1
CovX1DayMax -0.00043073141313699977 -1
CovX1RestFrameMag_0_B 0.00011958506396721285 -1
CovX1X1 0.001744386315509369 -1
CovX1Color 1.832992165658e-05 -1
CovColorDayMax 5.5988979668927165e-05 -1
CovColorRestFrameMag_0_B 8.977577463995669e-05 -1
CovColorX1 1.832992165657999e-05 -1
CovColorColor 0.00010948453677458304 -1

dmu_estimate 0.025503560512402414
FirstPhase  -10.947492792738254
LastPhase  44.29034489301379
LatestNegPhase  -0.0005740473460143291
EarliestPosPhase  0.0013157532762304736
NightsNegPhase  10
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.258869673462077
Instrument|LCOGT	2.2245595606436375	0.030598896198961223
Instrument|CNIa02	2.3058589557963765	0.04075116177878744
