Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52410.61240901832 0.08139490224516295
Redshift 0.015760903498112686 0 F
Color 0.14115639413203968 0.015822653138106355
X0 0.014041185985495275 0.00023718433913176053
X1 0.6987495133770183 0.0790355206569597
RestFrameMag_0_UX 15.025862823505932 0.0
RestFrameMag_0_B 15.273949357243753 0.018340304334904745
RestFrameMag_0_V 15.100876128928073 0.0
RestFrameMag_0_R 15.046538667253374 0.0
CovDayMaxDayMax 0.006625130111499632 -1
CovDayMaxRestFrameMag_0_B 0.0002267363160022691 -1
CovDayMaxX1 -0.000693185839313936 -1
CovDayMaxColor 0.00016170733215620464 -1
CovRestFrameMag_0_BDayMax 0.0002267363160022639 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003363667630969257 -1
CovRestFrameMag_0_BX1 0.0005257658680885904 -1
CovRestFrameMag_0_BColor 0.00023869101868009623 -1
CovX1DayMax -0.0006931858393139378 -1
CovX1RestFrameMag_0_B 0.0005257658680885897 -1
CovX1X1 0.006246613525516704 -1
CovX1Color 0.00012497838262855035 -1
CovColorDayMax 0.00016170733215620125 -1
CovColorRestFrameMag_0_B 0.00023869101868009626 -1
CovColorX1 0.00012497838262855098 -1
CovColorColor 0.0002503563523288269 -1

dmu_estimate 0.03723655078927568
FirstPhase  -9.99488066862952
LastPhase  41.15888969313325
LatestNegPhase  -1.134527834605797
EarliestPosPhase  0.8147497888825735
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
