Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56891.619500970744 0.8214868320894614
Redshift 0.39 0 F
Color -0.039567271005884634 0.024893661635068738
X0 1.7357112850707295e-05 4.898425873817607e-07
X1 -0.5137539938432921 0.4853718971401586
RestFrameMag_0_UX 22.134648448643247 0.0
RestFrameMag_0_B 22.544822734834433 0.03064103093223266
RestFrameMag_0_V 22.566262084212383 0.0
RestFrameMag_0_R 22.589621317300992 0.0
CovDayMaxDayMax 0.6748406152963788 -1
CovDayMaxRestFrameMag_0_B -0.00322895490623634 -1
CovDayMaxX1 -0.2656277213707079 -1
CovDayMaxColor 0.000270687211817034 -1
CovRestFrameMag_0_BDayMax -0.0032289549062363638 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009388727765900387 -1
CovRestFrameMag_0_BX1 0.0067191539593638465 -1
CovRestFrameMag_0_BColor 0.00040773034745914135 -1
CovX1DayMax -0.26562772137070806 -1
CovX1RestFrameMag_0_B 0.006719153959363841 -1
CovX1X1 0.2355858785334367 -1
CovX1Color 0.0007986290138690819 -1
CovColorDayMax 0.0002706872118170356 -1
CovColorRestFrameMag_0_B 0.00040773034745914146 -1
CovColorX1 0.000798629013869083 -1
CovColorColor 0.0006196943896012932 -1

dmu_estimate 0.09933244626463959
FirstPhase  -3.0428064537733763
LastPhase  41.51834462536498
LatestNegPhase  -0.15863379190417118
EarliestPosPhase  9.119064049822907
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
