Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51250.575785122826 0.06478614661062956
Redshift 0.009343952715621686 0 F
Color 0.04020107574031029 0.007171182908395458
X0 0.03955724046236315 0.00032964999171342254
X1 -0.062064675859002105 0.04521367022563312
RestFrameMag_0_UX 13.816234623727615 0.0
RestFrameMag_0_B 14.150404408288457 0.00904797520550043
RestFrameMag_0_V 14.086660905828843 0.0
RestFrameMag_0_R 14.073841787386405 0.0
CovDayMaxDayMax 0.004197244792653988 -1
CovDayMaxRestFrameMag_0_B 9.239414468715686e-05 -1
CovDayMaxX1 -0.0006075277774025557 -1
CovDayMaxColor 4.495001525529472e-05 -1
CovRestFrameMag_0_BDayMax 9.239414468715718e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.186585531935055e-05 -1
CovRestFrameMag_0_BX1 0.00014444095214559942 -1
CovRestFrameMag_0_BColor 4.539641471309987e-05 -1
CovX1DayMax -0.0006075277774025553 -1
CovX1RestFrameMag_0_B 0.0001444409521455993 -1
CovX1X1 0.002044275975272303 -1
CovX1Color -4.4663891772400766e-05 -1
CovColorDayMax 4.495001525529474e-05 -1
CovColorRestFrameMag_0_B 4.5396414713099884e-05 -1
CovColorX1 -4.4663891772400705e-05 -1
CovColorColor 5.142586430566314e-05 -1

dmu_estimate 0.02008311994248528
FirstPhase  -12.082883233337423
LastPhase  44.28046034946096
LatestNegPhase  -0.06517612023861168
EarliestPosPhase  0.9156590027483401
NightsNegPhase  8
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.3750148685611996
Instrument|NB99	3.472443411497979	0.02903288571537223
Instrument|CfA2_FLWO	3.316340962966343	0.023832511993523892
Instrument|LOSS	3.2895328128503736	0.03525537465972683
