Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57837.68937460106 0.1333640590802541
Redshift 0.02403 0 F
Color 0.02909970176817267 0.017771053328860167
X0 0.005991578168692418 0.00011230667983999493
X1 -0.7898112044153551 0.10645672299596003
RestFrameMag_0_UX 15.882895005788901 0.0
RestFrameMag_0_B 16.19978394940666 0.020351137030241433
RestFrameMag_0_V 16.153909712775846 0.0
RestFrameMag_0_R 16.134694405805277 0.0
CovDayMaxDayMax 0.017785972254361505 -1
CovDayMaxRestFrameMag_0_B 7.381037986253697e-05 -1
CovDayMaxX1 -0.003261903380703351 -1
CovDayMaxColor -3.329098195578242e-05 -1
CovRestFrameMag_0_BDayMax 7.38103798625316e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041416877842366415 -1
CovRestFrameMag_0_BX1 0.0003424170397178867 -1
CovRestFrameMag_0_BColor 0.0002983163009526397 -1
CovX1DayMax -0.003261903380703356 -1
CovX1RestFrameMag_0_B 0.00034241703971788536 -1
CovX1X1 0.011333033871038565 -1
CovX1Color 2.0747313167127963e-06 -1
CovColorDayMax -3.3290981955783424e-05 -1
CovColorRestFrameMag_0_B 0.0002983163009526397 -1
CovColorX1 2.0747313167140106e-06 -1
CovColorColor 0.000315810336417192 -1

dmu_estimate 0.04317145225020904
FirstPhase  -5.948433738330765
LastPhase  31.944987352851843
LatestNegPhase  -4.10278468508094
EarliestPosPhase  1.7720432008240234
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
