Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54379.05545226427 0.47466131022829283
Redshift 0.198 0 F
Color -0.01842079524042418 0.031185911930363835
X0 6.990009716421848e-05 2.8308287551967805e-06
X1 -0.385228461761703 0.31658931738696816
RestFrameMag_0_UX 20.642159583329757 0.0
RestFrameMag_0_B 21.032370278026086 0.043970371911884264
RestFrameMag_0_V 21.03113478669414 0.0
RestFrameMag_0_R 21.04499157061497 0.0
CovDayMaxDayMax 0.22530335942763965 -1
CovDayMaxRestFrameMag_0_B 0.012741059649738267 -1
CovDayMaxX1 0.03018437759696419 -1
CovDayMaxColor 0.004675170036189338 -1
CovRestFrameMag_0_BDayMax 0.01274105964973827 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019333936060694208 -1
CovRestFrameMag_0_BX1 0.008176734924977502 -1
CovRestFrameMag_0_BColor 0.0008435583136318975 -1
CovX1DayMax 0.030184377596964206 -1
CovX1RestFrameMag_0_B 0.008176734924977502 -1
CovX1X1 0.10022879588354645 -1
CovX1Color 0.0027931881246240184 -1
CovColorDayMax 0.00467517003618933 -1
CovColorRestFrameMag_0_B 0.000843558313631897 -1
CovColorX1 0.002793188124624018 -1
CovColorColor 0.0009725611029284094 -1

dmu_estimate 0.08770565746900497
FirstPhase  -11.433324093712704
LastPhase  44.42792131529751
LatestNegPhase  -11.430555312414581
EarliestPosPhase  1.9389488612107688
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
