Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53904.4950135652 0.6040330658592084
Redshift 0.7 0 F
Color -0.10150028983371044 0.055370109132055416
X0 5.828830377087559e-06 2.7185593403115246e-07
X1 0.6687176002690676 0.4538720223179953
RestFrameMag_0_UX 23.196673485980313 0.0
RestFrameMag_0_B 23.728663641861903 0.050638603452283305
RestFrameMag_0_V 23.802975124292335 0.0
RestFrameMag_0_R 23.879640807909226 0.0
CovDayMaxDayMax 0.36485594465127474 -1
CovDayMaxRestFrameMag_0_B 0.016123560543426854 -1
CovDayMaxX1 0.1031144039180423 -1
CovDayMaxColor 0.0013383948462499615 -1
CovRestFrameMag_0_BDayMax 0.016123560543426847 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025642681595975988 -1
CovRestFrameMag_0_BX1 0.01706781787739847 -1
CovRestFrameMag_0_BColor 3.060551890600994e-05 -1
CovX1DayMax 0.10311440391804215 -1
CovX1RestFrameMag_0_B 0.01706781787739847 -1
CovX1X1 0.20599981264302683 -1
CovX1Color 0.00666733766723586 -1
CovColorDayMax 0.0013383948462499606 -1
CovColorRestFrameMag_0_B 3.060551890601036e-05 -1
CovColorX1 0.006667337667235865 -1
CovColorColor 0.0030658489852957264 -1

dmu_estimate 0.1849492683359604
FirstPhase  -9.355890332474647
LastPhase  44.09116849105511
LatestNegPhase  -8.761772685414625
EarliestPosPhase  2.4146979028206688
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
