Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57268.5305311867 0.6257574014153079
Redshift 0.566 0 F
Color -0.05774696435109822 0.03798906970080507
X0 9.234948474572924e-06 3.9775172873897917e-07
X1 0.255108149554653 0.5631375571959871
RestFrameMag_0_UX 22.766450279487014 0.0
RestFrameMag_0_B 23.22961181903566 0.04676295201712164
RestFrameMag_0_V 23.26278715774553 0.0
RestFrameMag_0_R 23.308859064231964 0.0
CovDayMaxDayMax 0.39157232542603876 -1
CovDayMaxRestFrameMag_0_B 0.01371821073596498 -1
CovDayMaxX1 0.19488050024042672 -1
CovDayMaxColor 0.0037346090376724752 -1
CovRestFrameMag_0_BDayMax 0.013718210735964973 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002186773681355621 -1
CovRestFrameMag_0_BX1 0.018269749193961647 -1
CovRestFrameMag_0_BColor 0.0008072337517112769 -1
CovX1DayMax 0.19488050024042655 -1
CovX1RestFrameMag_0_B 0.01826974919396165 -1
CovX1X1 0.3171239083246637 -1
CovX1Color 0.004189399398791749 -1
CovColorDayMax 0.0037346090376724843 -1
CovColorRestFrameMag_0_B 0.0008072337517112767 -1
CovColorX1 0.004189399398791743 -1
CovColorColor 0.0014431694167326254 -1

dmu_estimate 0.13515197671446455
FirstPhase  -12.871986709258097
LastPhase  41.954322358430396
LatestNegPhase  -2.1076188931638384
EarliestPosPhase  3.0545777862712105
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
