Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56243.97822148646 0.3726784785329792
Redshift 0.065 0 F
Color 0.3143632824569577 0.015486847863208189
X0 0.0004590534078344033 7.547332294383429e-06
X1 1.010692219280002 0.2352509988328433
RestFrameMag_0_UX 18.918514211924883 0.0
RestFrameMag_0_B 18.98356694431076 0.017850672234434956
RestFrameMag_0_V 18.632891000424642 0.0
RestFrameMag_0_R 18.491198396205743 0.0
CovDayMaxDayMax 0.13888924836165623 -1
CovDayMaxRestFrameMag_0_B 0.002276355778778678 -1
CovDayMaxX1 -0.0678470953177767 -1
CovDayMaxColor -0.00037122573169358553 -1
CovRestFrameMag_0_BDayMax 0.00227635577877868 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003186464992212271 -1
CovRestFrameMag_0_BX1 -7.519414172824113e-06 -1
CovRestFrameMag_0_BColor 0.0002096502997032167 -1
CovX1DayMax -0.06784709531777669 -1
CovX1RestFrameMag_0_B -7.519414172824138e-06 -1
CovX1X1 0.055343032451850446 -1
CovX1Color 0.0008542402521370211 -1
CovColorDayMax -0.00037122573169358114 -1
CovColorRestFrameMag_0_B 0.00020965029970321675 -1
CovColorX1 0.000854240252137019 -1
CovColorColor 0.00023984245673815604 -1

dmu_estimate 0.04012465664485781
FirstPhase  -0.83505303913617
LastPhase  18.964524425768694
LatestNegPhase  -0.8140483439532152
EarliestPosPhase  0.12614883889226647
NightsNegPhase  1
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
