Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54045.14955529483 0.08075195247395932
Redshift 0.013236474030638545 0 F
Color -0.013225068226630436 0.015219243038052437
X0 0.022659479095864212 0.0004020269879329822
X1 -1.456833812074243 0.07588438789200572
RestFrameMag_0_UX 14.41686238693845 0.0
RestFrameMag_0_B 14.755695696769829 0.019263252003368744
RestFrameMag_0_V 14.758812251335694 0.0
RestFrameMag_0_R 14.751763205129842 0.0
CovDayMaxDayMax 0.006520877828356585 -1
CovDayMaxRestFrameMag_0_B 8.066123905953025e-05 -1
CovDayMaxX1 -0.0003038071343083467 -1
CovDayMaxColor -5.069427580574003e-05 -1
CovRestFrameMag_0_BDayMax 8.066123905952805e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00037107287774529 -1
CovRestFrameMag_0_BX1 0.0004779768658072977 -1
CovRestFrameMag_0_BColor 0.00025117527927012056 -1
CovX1DayMax -0.00030380713430834636 -1
CovX1RestFrameMag_0_B 0.0004779768658072976 -1
CovX1X1 0.005758440325744385 -1
CovX1Color 9.285750545239517e-05 -1
CovColorDayMax -5.069427580574003e-05 -1
CovColorRestFrameMag_0_B 0.00025117527927012056 -1
CovColorX1 9.285750545239525e-05 -1
CovColorColor 0.00023162535865130755 -1

dmu_estimate 0.0342467291437899
FirstPhase  -9.622191408139553
LastPhase  44.580357954821466
LatestNegPhase  -0.8097273596658028
EarliestPosPhase  1.263520153466835
NightsNegPhase  8
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.952889922384906
Instrument|CfA34_FLWO	3.9989335191906603	0.04262600216921786
Instrument|LOSS	3.901583671869062	0.047047768911648497
