Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54010.14395747954 0.7568590041947576
Redshift 0.03799962172497348 0 F
Color 0.03451279678145242 0.07329649258363435
X0 0.0017611807382120728 0.00019951204117422212
X1 -2.362750077335897 0.2625833221659742
RestFrameMag_0_UX 17.287619791055082 0.0
RestFrameMag_0_B 17.52938945208221 0.12299558000387555
RestFrameMag_0_V 17.49243430803384 0.0
RestFrameMag_0_R 17.44316942562503 0.0
CovDayMaxDayMax 0.5728355522306802 -1
CovDayMaxRestFrameMag_0_B 0.03849829037920096 -1
CovDayMaxX1 -0.0732558718107625 -1
CovDayMaxColor 0.011757688551816182 -1
CovRestFrameMag_0_BDayMax 0.03849829037920094 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015127912700489752 -1
CovRestFrameMag_0_BX1 0.0189403001575896 -1
CovRestFrameMag_0_BColor 0.00860254565883305 -1
CovX1DayMax -0.07325587181076247 -1
CovX1RestFrameMag_0_B 0.018940300157589615 -1
CovX1X1 0.06895000107971978 -1
CovX1Color 0.012742727244363816 -1
CovColorDayMax 0.011757688551816196 -1
CovColorRestFrameMag_0_B 0.00860254565883305 -1
CovColorX1 0.01274272724436381 -1
CovColorColor 0.005372375825062767 -1

dmu_estimate 0.09331251137398323
FirstPhase  15.62239733143216
LastPhase  44.503910746802696
LatestNegPhase  1000
EarliestPosPhase  15.62239733143216
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.4558391357976035
Instrument|LOSS	6.431454827736707	0.1010365164496096
Instrument|CfA34_FLWO	6.490869295597789	0.13029622993342613
