Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52656.74751811761 2.8462544181629235
Redshift 0.021818427466911126 0 F
Color -0.10445565202967669 0.10266059248182062
X0 0.013921851859425396 0.00337582715725871
X1 -1.377207364513159 0.9594488379870628
RestFrameMag_0_UX 14.831272339378854 0.0
RestFrameMag_0_B 15.28400175415294 0.26327372268079685
RestFrameMag_0_V 15.379199018369055 0.0
RestFrameMag_0_R 15.424405797198114 0.0
CovDayMaxDayMax 8.101164212911963 -1
CovDayMaxRestFrameMag_0_B 0.6400170296266631 -1
CovDayMaxX1 -1.8525201618682143 -1
CovDayMaxColor 0.15395798184566456 -1
CovRestFrameMag_0_BDayMax 0.6400170296266631 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.06931305305420513 -1
CovRestFrameMag_0_BX1 -0.05650678991633158 -1
CovRestFrameMag_0_BColor 0.023406258282296838 -1
CovX1DayMax -1.8525201618682146 -1
CovX1RestFrameMag_0_B -0.05650678991633163 -1
CovX1X1 0.9205420727147251 -1
CovX1Color 0.015676600495572953 -1
CovColorDayMax 0.15395798184566448 -1
CovColorRestFrameMag_0_B 0.023406258282296834 -1
CovColorX1 0.015676600495572984 -1
CovColorColor 0.010539197248718445 -1

dmu_estimate 0.11635058345874667
FirstPhase  10.557327595992406
LastPhase  16.416930279850273
LatestNegPhase  1000
EarliestPosPhase  10.557327595992406
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
