Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53310.44114833426 0.7474714612278063
Redshift 0.656 0 F
Color -0.06386089176192614 0.08429892138004934
X0 6.725369617959168e-06 4.2455823130645925e-07
X1 1.532488346308649 0.7224158330425189
RestFrameMag_0_UX 23.053231246038244 0.0
RestFrameMag_0_B 23.573499149272543 0.06854020952641383
RestFrameMag_0_V 23.601761576936205 0.0
RestFrameMag_0_R 23.672155017060604 0.0
CovDayMaxDayMax 0.5587135853500319 -1
CovDayMaxRestFrameMag_0_B 0.014269757255344687 -1
CovDayMaxX1 0.19589395646599683 -1
CovDayMaxColor 0.011386088582503642 -1
CovRestFrameMag_0_BDayMax 0.01426975725534469 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004697760321924709 -1
CovRestFrameMag_0_BX1 0.04098001152129056 -1
CovRestFrameMag_0_BColor 0.0003416973540065267 -1
CovX1DayMax 0.19589395646599697 -1
CovX1RestFrameMag_0_B 0.04098001152129057 -1
CovX1X1 0.5218846358305165 -1
CovX1Color 0.011104519740440511 -1
CovColorDayMax 0.011386088582503602 -1
CovColorRestFrameMag_0_B 0.00034169735400652436 -1
CovColorX1 0.01110451974044048 -1
CovColorColor 0.007106308145839738 -1

dmu_estimate 0.2850593941330867
FirstPhase  -12.864642713925537
LastPhase  42.66367854211129
LatestNegPhase  -5.609570250157408
EarliestPosPhase  2.846045691868589
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
