Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57641.57555672113 0.2503665359846463
Redshift 0.014343256093520539 0 F
Color 0.024596450050452398 0.03731500086114365
X0 0.016606371447752014 0.0007485808077503643
X1 -1.297560779062744 0.1542096338078979
RestFrameMag_0_UX 14.79250810547254 0.0
RestFrameMag_0_B 15.093058882464534 0.04894273789544062
RestFrameMag_0_V 15.056371573170358 0.0
RestFrameMag_0_R 15.030953416878965 0.0
CovDayMaxDayMax 0.0626834023409512 -1
CovDayMaxRestFrameMag_0_B 0.0027736502043536264 -1
CovDayMaxX1 -0.006605244455289743 -1
CovDayMaxColor 0.0011288101156106637 -1
CovRestFrameMag_0_BDayMax 0.002773650204353616 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002395391592701799 -1
CovRestFrameMag_0_BX1 0.0027869745008580493 -1
CovRestFrameMag_0_BColor 0.001605707634615051 -1
CovX1DayMax -0.0066052444552897535 -1
CovX1RestFrameMag_0_B 0.0027869745008580484 -1
CovX1X1 0.023780611159165965 -1
CovX1Color 0.00048169984791626247 -1
CovColorDayMax 0.0011288101156106667 -1
CovColorRestFrameMag_0_B 0.001605707634615051 -1
CovColorX1 0.00048169984791626296 -1
CovColorColor 0.0013924092892671515 -1

dmu_estimate 0.08040172916418309
FirstPhase  -14.02907411843875
LastPhase  40.89320161573438
LatestNegPhase  -2.233165851421479
EarliestPosPhase  5.634792014076175
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
