Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52660.142870403906 2.5733826723947946
Redshift 1.307 0 F
Color 0.12643357653993728 0.06120504354407004
X0 5.385617352402288e-07 7.271983825943161e-08
X1 -0.3924525314521783 0.751752949816674
RestFrameMag_0_UX 26.094849206981827 0.0
RestFrameMag_0_B 26.31466973135375 0.14660261959977927
RestFrameMag_0_V 26.166584483677937 0.0
RestFrameMag_0_R 26.100735933624136 0.0
CovDayMaxDayMax 6.6222983785817755 -1
CovDayMaxRestFrameMag_0_B 0.3079973641488825 -1
CovDayMaxX1 0.4930836229332279 -1
CovDayMaxColor 0.061981797443466095 -1
CovRestFrameMag_0_BDayMax 0.30799736414888257 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.021492328073517582 -1
CovRestFrameMag_0_BX1 0.0748972422324998 -1
CovRestFrameMag_0_BColor 0.0041657585033794495 -1
CovX1DayMax 0.49308362293322744 -1
CovX1RestFrameMag_0_B 0.07489724223249979 -1
CovX1X1 0.5651324975580707 -1
CovX1Color 0.02275529947481861 -1
CovColorDayMax 0.061981797443466144 -1
CovColorRestFrameMag_0_B 0.00416575850337945 -1
CovColorX1 0.02275529947481861 -1
CovColorColor 0.0037460573552315093 -1

dmu_estimate 0.20786606321435364
FirstPhase  -14.4095667117466
LastPhase  14.675825572645742
LatestNegPhase  -14.4095667117466
EarliestPosPhase  5.399709404502324
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	15.229994189237887
Instrument|ACSWF	15.229259235875826	0.41667763485672143
Instrument|NICMOS2	14.992658898281928	0.31454832691815426
