Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57554.71569693004 1.0260648761498927
Redshift 0.0832 0 F
Color -0.03631539643691316 0.03805893386413836
X0 0.0005737009282594247 3.737262379036308e-05
X1 0.45725965409683333 0.43268165736830705
RestFrameMag_0_UX 18.30091361128064 0.0
RestFrameMag_0_B 18.746573642684 0.07072815942464983
RestFrameMag_0_V 18.75608827067036 0.0
RestFrameMag_0_R 18.793821731141655 0.0
CovDayMaxDayMax 1.0528091300684945 -1
CovDayMaxRestFrameMag_0_B 0.04794601735623357 -1
CovDayMaxX1 -0.24989228178303513 -1
CovDayMaxColor 0.010412247670440541 -1
CovRestFrameMag_0_BDayMax 0.0479460173562336 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005002472535598683 -1
CovRestFrameMag_0_BX1 0.0011239765127702224 -1
CovRestFrameMag_0_BColor 0.002228993558637032 -1
CovX1DayMax -0.249892281783035 -1
CovX1RestFrameMag_0_B 0.0011239765127702447 -1
CovX1X1 0.18721341662298507 -1
CovX1Color 0.004212092633174047 -1
CovColorDayMax 0.01041224767044056 -1
CovColorRestFrameMag_0_B 0.0022289935586370323 -1
CovColorX1 0.004212092633174036 -1
CovColorColor 0.0014484824468748577 -1

dmu_estimate 0.07243551890502795
FirstPhase  3.3348440453840795
LastPhase  40.215383188663736
LatestNegPhase  1000
EarliestPosPhase  3.3348440453840795
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
