Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53293.071073104875 0.3434693947359232
Redshift 0.472 0 F
Color 0.1638865554916527 0.025412908463469278
X0 5.56358314139104e-06 1.0916678560650176e-07
X1 0.44712668473065614 0.274615632461153
RestFrameMag_0_UX 23.56698464516263 0.0
RestFrameMag_0_B 23.77872669892611 0.021303956187560986
RestFrameMag_0_V 23.58498915681382 0.0
RestFrameMag_0_R 23.51381995943905 0.0
CovDayMaxDayMax 0.11797122512026144 -1
CovDayMaxRestFrameMag_0_B -0.0005670674021435599 -1
CovDayMaxX1 -0.022152040631799805 -1
CovDayMaxColor 0.00019336967943988853 -1
CovRestFrameMag_0_BDayMax -0.0005670674021435596 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000453858549241518 -1
CovRestFrameMag_0_BX1 0.002922513650329664 -1
CovRestFrameMag_0_BColor 0.00018462630787964625 -1
CovX1DayMax -0.022152040631799798 -1
CovX1RestFrameMag_0_B 0.002922513650329664 -1
CovX1X1 0.07541374559203907 -1
CovX1Color 9.026707272348271e-05 -1
CovColorDayMax 0.00019336967943988853 -1
CovColorRestFrameMag_0_B 0.00018462630787964622 -1
CovColorX1 9.026707272348257e-05 -1
CovColorColor 0.0006458159165726685 -1

dmu_estimate 0.08687509381830906
FirstPhase  -6.671924663637781
LastPhase  38.82399924940649
LatestNegPhase  -1.9232833592913385
EarliestPosPhase  0.11476011896953107
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
