Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57265.56479093089 0.42036316523051664
Redshift 0.3145 0 F
Color -0.0013162988017173098 0.046225962810127016
X0 2.6339502038756107e-05 1.8411575990894946e-06
X1 -0.8133252287502812 0.5419258654903143
RestFrameMag_0_UX 21.74016861615536 0.0
RestFrameMag_0_B 22.09216649102245 0.07589404921382567
RestFrameMag_0_V 22.077382737616812 0.0
RestFrameMag_0_R 22.074585026842428 0.0
CovDayMaxDayMax 0.17670519068261864 -1
CovDayMaxRestFrameMag_0_B -0.0026073618329865832 -1
CovDayMaxX1 0.06338395885586377 -1
CovDayMaxColor -0.0024560842304895054 -1
CovRestFrameMag_0_BDayMax -0.0026073618329865893 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005759906706070593 -1
CovRestFrameMag_0_BX1 0.03025127401892652 -1
CovRestFrameMag_0_BColor 0.002527047093789304 -1
CovX1DayMax 0.06338395885586369 -1
CovX1RestFrameMag_0_B 0.03025127401892653 -1
CovX1X1 0.2936836436874263 -1
CovX1Color 0.01236878370764112 -1
CovColorDayMax -0.002456084230489515 -1
CovColorRestFrameMag_0_B 0.002527047093789304 -1
CovColorX1 0.012368783707641117 -1
CovColorColor 0.002136839637723246 -1

dmu_estimate 0.11738808015358163
FirstPhase  -12.378692225859389
LastPhase  40.873494917541144
LatestNegPhase  -0.1322106739343879
EarliestPosPhase  5.915716294492459
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
