Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53997.66063694868 1.7798421178467907
Redshift 0.299 0 F
Color 0.11120673822530762 0.05278670495322514
X0 1.974856172662042e-05 1.597006113226522e-06
X1 5.008282222198432 1.7254421780076536
RestFrameMag_0_UX 21.95931586735896 0.0
RestFrameMag_0_B 22.40355378910816 0.08780018415279417
RestFrameMag_0_V 22.222079807799812 0.0
RestFrameMag_0_R 22.260200712252754 0.0
CovDayMaxDayMax 3.167837964461349 -1
CovDayMaxRestFrameMag_0_B -0.001575623881615108 -1
CovDayMaxX1 -1.5601065693326905 -1
CovDayMaxColor 0.01283798517427621 -1
CovRestFrameMag_0_BDayMax -0.0015756238816150197 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007708872337264567 -1
CovRestFrameMag_0_BX1 0.10986883648104685 -1
CovRestFrameMag_0_BColor 0.0015238755627388935 -1
CovX1DayMax -1.5601065693326897 -1
CovX1RestFrameMag_0_B 0.10986883648104688 -1
CovX1X1 2.977150709647795 -1
CovX1Color 0.005394904947779056 -1
CovColorDayMax 0.01283798517427624 -1
CovColorRestFrameMag_0_B 0.0015238755627388933 -1
CovColorX1 0.0053949049477790365 -1
CovColorColor 0.0027864362198188435 -1

dmu_estimate 0.32566589602141627
FirstPhase  -6.391650460882668
LastPhase  44.36320096329383
LatestNegPhase  -1.7588606225442267
EarliestPosPhase  2.0577444582878686
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
