Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58341.54059579896 0.11926632823604634
Redshift 0.016371325792325305 0 F
Color 0.11101256605134523 0.016636264191726962
X0 0.015474105089980464 0.0002754995012924642
X1 0.481911794955847 0.09560663258041618
RestFrameMag_0_UX 14.894880520311544 0.0
RestFrameMag_0_B 15.168852845154053 0.01933034454701478
RestFrameMag_0_V 15.028308450721388 0.0
RestFrameMag_0_R 14.986418691028296 0.0
CovDayMaxDayMax 0.014224457050908345 -1
CovDayMaxRestFrameMag_0_B -0.00015457634707710525 -1
CovDayMaxX1 -0.0029952021354861256 -1
CovDayMaxColor -0.00020823567833632879 -1
CovRestFrameMag_0_BDayMax -0.00015457634707709964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003736622203063041 -1
CovRestFrameMag_0_BX1 0.0007537523143248155 -1
CovRestFrameMag_0_BColor 0.00026530285845173816 -1
CovX1DayMax -0.002995202135486127 -1
CovX1RestFrameMag_0_B 0.0007537523143248161 -1
CovX1X1 0.009140628193366697 -1
CovX1Color 0.0002483326606309736 -1
CovColorDayMax -0.00020823567833632342 -1
CovColorRestFrameMag_0_B 0.00026530285845173827 -1
CovColorX1 0.00024833266063097314 -1
CovColorColor 0.00027676528625693677 -1

dmu_estimate 0.03901773869757666
FirstPhase  -13.172169913786071
LastPhase  42.79893882967039
LatestNegPhase  -0.0005862020155000035
EarliestPosPhase  0.0007912472636694203
NightsNegPhase  13
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
