Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53791.063212401954 0.620464601960574
Redshift 0.064 0 F
Color -0.07946426822867506 0.024669606743738883
X0 0.0010491327410456204 4.0081287868724434e-05
X1 0.6122046296574586 0.2936623669375563
RestFrameMag_0_UX 17.587512300427925 0.0
RestFrameMag_0_B 18.090820343675684 0.041479694294007934
RestFrameMag_0_V 18.14306561385151 0.0
RestFrameMag_0_R 18.20683091945037 0.0
CovDayMaxDayMax 0.3849763222860935 -1
CovDayMaxRestFrameMag_0_B 0.01700037188598279 -1
CovDayMaxX1 -0.07367163749766126 -1
CovDayMaxColor 0.0035616800007992485 -1
CovRestFrameMag_0_BDayMax 0.01700037188598278 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001720565038724354 -1
CovRestFrameMag_0_BX1 0.0017144596078505117 -1
CovRestFrameMag_0_BColor 0.0007822468375755435 -1
CovX1DayMax -0.07367163749766123 -1
CovX1RestFrameMag_0_B 0.0017144596078505102 -1
CovX1X1 0.08623758575536795 -1
CovX1Color 0.0017347658128812598 -1
CovColorDayMax 0.0035616800007992463 -1
CovColorRestFrameMag_0_B 0.0007822468375755434 -1
CovColorX1 0.0017347658128812596 -1
CovColorColor 0.0006085894968907269 -1

dmu_estimate 0.05729371238076664
FirstPhase  3.1163417274876704
LastPhase  34.137018419218144
LatestNegPhase  1000
EarliestPosPhase  3.1163417274876704
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
