Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58462.789138607506 0.2048547528683886
Redshift 0.057669896418808514 0 F
Color 0.2870671018624437 0.01932523093549821
X0 0.0013256954416792095 2.175060341392379e-05
X1 -0.3991888437600374 0.2710801466516476
RestFrameMag_0_UX 17.796566746600735 0.0
RestFrameMag_0_B 17.832945424131367 0.017813607001559918
RestFrameMag_0_V 17.523194634170977 0.0
RestFrameMag_0_R 17.369312029597243 0.0
CovDayMaxDayMax 0.04196546977276858 -1
CovDayMaxRestFrameMag_0_B 9.39999958402125e-05 -1
CovDayMaxX1 0.007818466041101051 -1
CovDayMaxColor 0.000217705247091492 -1
CovRestFrameMag_0_BDayMax 9.399999584021432e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003173245944060246 -1
CovRestFrameMag_0_BX1 0.001364475308155842 -1
CovRestFrameMag_0_BColor 0.0002357795776753241 -1
CovX1DayMax 0.007818466041101065 -1
CovX1RestFrameMag_0_B 0.0013644753081558452 -1
CovX1X1 0.07348444590867875 -1
CovX1Color -0.00033183232817025963 -1
CovColorDayMax 0.0002177052470914968 -1
CovColorRestFrameMag_0_B 0.00023577957767532411 -1
CovColorX1 -0.0003318323281702583 -1
CovColorColor 0.0003734645507103369 -1

dmu_estimate 0.06649609423849148
FirstPhase  -5.316373876715548
LastPhase  42.21620710174139
LatestNegPhase  -0.0003485090274564423
EarliestPosPhase  0.0024406409822609254
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
