Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54227.65258598917 0.3913325256835832
Redshift 0.033198149377060046 0 F
Color 0.5936949202948223 0.016833565491060486
X0 0.0009461426311773573 2.9272783304537847e-05
X1 0.8886451902696707 0.13472928490069094
RestFrameMag_0_UX 18.42893437003071 0.0
RestFrameMag_0_B 18.184074115823762 0.033591680155270726
RestFrameMag_0_V 17.556057128535997 0.0
RestFrameMag_0_R 17.262815785660017 0.0
CovDayMaxDayMax 0.1531411456578923 -1
CovDayMaxRestFrameMag_0_B 0.010347268791087329 -1
CovDayMaxX1 -0.012066761260461021 -1
CovDayMaxColor 0.0027664300405196066 -1
CovRestFrameMag_0_BDayMax 0.01034726879108733 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011284009756540089 -1
CovRestFrameMag_0_BX1 0.001027830804498199 -1
CovRestFrameMag_0_BColor 0.0004482174802279053 -1
CovX1DayMax -0.012066761260461006 -1
CovX1RestFrameMag_0_B 0.0010278308044982002 -1
CovX1X1 0.01815198020985155 -1
CovX1Color 0.0005201075586530519 -1
CovColorDayMax 0.002766430040519611 -1
CovColorRestFrameMag_0_B 0.0004482174802279055 -1
CovColorX1 0.0005201075586530516 -1
CovColorColor 0.0002833689271418225 -1

dmu_estimate 0.03509822686799248
FirstPhase  6.346424463480677
LastPhase  30.42728447566518
LatestNegPhase  1000
EarliestPosPhase  6.346424463480677
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.859209457484606
Instrument|SWOPE	5.817240110829758	0.038309697913517834
Instrument|CfA34_FLWO	5.913061577980314	0.06389439138300447
