Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53137.89091886199 0.23143663956437024
Redshift 0.451 0 F
Color 0.1931796396667998 0.022390797881008197
X0 9.139936612600295e-06 1.788668179755041e-07
X1 -0.5234896687310366 0.15738271514723057
RestFrameMag_0_UX 23.101772236996815 0.0
RestFrameMag_0_B 23.239226461822973 0.021247650649804332
RestFrameMag_0_V 23.02502262860974 0.0
RestFrameMag_0_R 22.920199708682617 0.0
CovDayMaxDayMax 0.053562918132848227 -1
CovDayMaxRestFrameMag_0_B 0.001542563204817449 -1
CovDayMaxX1 0.004856084517246745 -1
CovDayMaxColor 0.0007876138412731039 -1
CovRestFrameMag_0_BDayMax 0.001542563204817449 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045146265813613047 -1
CovRestFrameMag_0_BX1 0.0015970437997728036 -1
CovRestFrameMag_0_BColor 0.0002520802851576518 -1
CovX1DayMax 0.00485608451724676 -1
CovX1RestFrameMag_0_B 0.0015970437997728038 -1
CovX1X1 0.02476931902711432 -1
CovX1Color 0.00012276659047361335 -1
CovColorDayMax 0.0007876138412731047 -1
CovColorRestFrameMag_0_B 0.00025208028515765184 -1
CovColorX1 0.00012276659047361362 -1
CovColorColor 0.0005013478297481612 -1

dmu_estimate 0.06654366549300283
FirstPhase  -14.742190807710063
LastPhase  44.389442548597934
LatestNegPhase  -2.419654625768381
EarliestPosPhase  0.3577402743047487
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
