Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53998.57369534709 0.46201011918469664
Redshift 0.228 0 F
Color -0.03581186748868453 0.028727534813981305
X0 6.24937929989383e-05 1.9598521174082003e-06
X1 0.21576320000287308 0.39779424476720476
RestFrameMag_0_UX 20.718358372687184 0.0
RestFrameMag_0_B 21.15375870022598 0.034049499921986075
RestFrameMag_0_V 21.164895154598987 0.0
RestFrameMag_0_R 21.198334724671536 0.0
CovDayMaxDayMax 0.2134533502290576 -1
CovDayMaxRestFrameMag_0_B 0.004754820243635291 -1
CovDayMaxX1 -0.03663727157001453 -1
CovDayMaxColor 0.00198513149211745 -1
CovRestFrameMag_0_BDayMax 0.004754820243635287 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011593684449373296 -1
CovRestFrameMag_0_BX1 0.007369188683344046 -1
CovRestFrameMag_0_BColor 0.0005178846768469341 -1
CovX1DayMax -0.03663727157001448 -1
CovX1RestFrameMag_0_B 0.007369188683344042 -1
CovX1X1 0.15824026116991083 -1
CovX1Color 0.0019415501063780758 -1
CovColorDayMax 0.00198513149211745 -1
CovColorRestFrameMag_0_B 0.0005178846768469341 -1
CovColorX1 0.0019415501063780745 -1
CovColorColor 0.0008252712564885079 -1

dmu_estimate 0.0954653425962894
FirstPhase  -7.503744582321613
LastPhase  43.745759489341665
LatestNegPhase  -2.603090673528937
EarliestPosPhase  1.4341870137701358
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
