Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58138.502587702125 0.08471170793410299
Redshift 0.017912391912140765 0 F
Color 0.09892199722193558 0.013813120478677178
X0 0.005665232619720337 7.368248715113817e-05
X1 -2.330961291586509 0.06009602272991983
RestFrameMag_0_UX 16.093424335989933 0.0
RestFrameMag_0_B 16.26027584181873 0.014121175479739715
RestFrameMag_0_V 16.158033088750138 0.0
RestFrameMag_0_R 16.07303687092555 0.0
CovDayMaxDayMax 0.007176073461112767 -1
CovDayMaxRestFrameMag_0_B 3.729654044311405e-05 -1
CovDayMaxX1 -0.0007517702363068647 -1
CovDayMaxColor -0.00011390866693329933 -1
CovRestFrameMag_0_BDayMax 3.729654044311374e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019940759692960215 -1
CovRestFrameMag_0_BX1 0.0001864899116293212 -1
CovRestFrameMag_0_BColor 0.00015299886704038754 -1
CovX1DayMax -0.0007517702363068645 -1
CovX1RestFrameMag_0_B 0.00018648991162932115 -1
CovX1X1 0.0036115319479550407 -1
CovX1Color 4.750486321257613e-05 -1
CovColorDayMax -0.00011390866693329962 -1
CovColorRestFrameMag_0_B 0.00015299886704038754 -1
CovColorX1 4.750486321257622e-05 -1
CovColorColor 0.00019080229735845083 -1

dmu_estimate 0.03372254533328902
FirstPhase  -13.008445331186484
LastPhase  44.89051578580171
LatestNegPhase  -0.017887298027550333
EarliestPosPhase  0.6764455401063088
NightsNegPhase  14
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
