Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57777.84944278929 0.9584871644775349
Redshift 0.07696 0 F
Color -0.03805786314067919 0.03375548702490348
X0 0.00074933067502931 3.989512428119429e-05
X1 1.4559476738057442 0.33157063307788487
RestFrameMag_0_UX 17.969573027713324 0.0
RestFrameMag_0_B 18.456340924652572 0.05780569549448046
RestFrameMag_0_V 18.458854092877687 0.0
RestFrameMag_0_R 18.51412884984903 0.0
CovDayMaxDayMax 0.9186976444681851 -1
CovDayMaxRestFrameMag_0_B 0.034144715913356154 -1
CovDayMaxX1 -0.14394487400214467 -1
CovDayMaxColor 0.004716301347894749 -1
CovRestFrameMag_0_BDayMax 0.03414471591335609 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033414984316005986 -1
CovRestFrameMag_0_BX1 -0.00015488632506687486 -1
CovRestFrameMag_0_BColor 0.001449765165210356 -1
CovX1DayMax -0.14394487400214473 -1
CovX1RestFrameMag_0_B -0.0001548863250668868 -1
CovX1X1 0.10993908471966936 -1
CovX1Color 8.050934562771338e-05 -1
CovColorDayMax 0.00471630134789472 -1
CovColorRestFrameMag_0_B 0.0014497651652103552 -1
CovColorX1 8.050934562771835e-05 -1
CovColorColor 0.0011394329042884272 -1

dmu_estimate 0.0844527469862114
FirstPhase  3.4695413113909024
LastPhase  37.73079521125141
LatestNegPhase  1000
EarliestPosPhase  3.4695413113909024
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
