Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57394.292563000585 1.0513534588202416
Redshift 0.3806 0 F
Color 0.19302970528653146 0.0793294015157209
X0 9.42252961731797e-06 7.90378813352318e-07
X1 -1.9601399655558092 1.875103806531032
RestFrameMag_0_UX 23.132019511203858 0.0
RestFrameMag_0_B 23.206212920722898 0.09107351507318918
RestFrameMag_0_V 23.005803138152388 0.0
RestFrameMag_0_R 22.874712453795706 0.0
CovDayMaxDayMax 1.1053440953732854 -1
CovDayMaxRestFrameMag_0_B 0.021598238734493076 -1
CovDayMaxX1 1.2428073552673349 -1
CovDayMaxColor 0.03637712920105116 -1
CovRestFrameMag_0_BDayMax 0.021598238734493104 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008294385147786418 -1
CovRestFrameMag_0_BX1 0.11027480996220307 -1
CovRestFrameMag_0_BColor 0.0043473042980695185 -1
CovX1DayMax 1.242807355267336 -1
CovX1RestFrameMag_0_B 0.11027480996220304 -1
CovX1X1 3.5160142852671656 -1
CovX1Color 0.08722852256602469 -1
CovColorDayMax 0.03637712920105126 -1
CovColorRestFrameMag_0_B 0.004347304298069518 -1
CovColorX1 0.08722852256602472 -1
CovColorColor 0.006293153944842463 -1

dmu_estimate 0.25248121674714674
FirstPhase  -6.653312328394299
LastPhase  23.73999492931662
LatestNegPhase  -3.7770266555001006
EarliestPosPhase  1.2794705196409735
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
