Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53085.73984835482 0.07797786952074377
Redshift 0.030994446318492574 0 F
Color 0.04649557054754345 0.011557800363978835
X0 0.0030252070227072933 3.821225653119287e-05
X1 -0.09040272017480135 0.09970007370257349
RestFrameMag_0_UX 16.61595150486007 0.0
RestFrameMag_0_B 16.941560981975194 0.01371424503183022
RestFrameMag_0_V 16.871682398440893 0.0
RestFrameMag_0_R 16.854930248249108 0.0
CovDayMaxDayMax 0.006080548134994142 -1
CovDayMaxRestFrameMag_0_B -0.00012366900352303063 -1
CovDayMaxX1 -0.0013300912350839452 -1
CovDayMaxColor -1.9452284408534056e-05 -1
CovRestFrameMag_0_BDayMax -0.0001236690035230323 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001880805167930799 -1
CovRestFrameMag_0_BX1 0.0005495346521741557 -1
CovRestFrameMag_0_BColor 0.000130407781038249 -1
CovX1DayMax -0.001330091235083962 -1
CovX1RestFrameMag_0_B 0.0005495346521741548 -1
CovX1X1 0.009940104696298586 -1
CovX1Color 0.00019411536149099867 -1
CovColorDayMax -1.9452284408537248e-05 -1
CovColorRestFrameMag_0_B 0.00013040778103824902 -1
CovColorX1 0.00019411536149099943 -1
CovColorColor 0.0001335827492535893 -1

dmu_estimate 0.028639712893461993
FirstPhase  -7.187088525330432
LastPhase  36.3727969428816
LatestNegPhase  -0.37036897354794446
EarliestPosPhase  0.5627107374385446
NightsNegPhase  8
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.14298567601694
Instrument|LOSS	6.124352218460788	0.02997785410464502
Instrument|CfA34_FLWO	6.1918274835800275	0.048892316381074705
