Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54106.76873623085 2.579036483821862
Redshift 0.0426 0 F
Color 0.20185754015518398 0.08322433857594203
X0 0.0010694758391037347 0.00016240759660975177
X1 0.32541493364859364 0.580749345025245
RestFrameMag_0_UX 17.90506085758546 0.0
RestFrameMag_0_B 18.068445681995225 0.16487685006024497
RestFrameMag_0_V 17.83750576612697 0.0
RestFrameMag_0_R 17.743538802584197 0.0
CovDayMaxDayMax 6.651429184884234 -1
CovDayMaxRestFrameMag_0_B 0.3874626410261407 -1
CovDayMaxX1 -1.3328776136817833 -1
CovDayMaxColor 0.18190910568949362 -1
CovRestFrameMag_0_BDayMax 0.3874626410261408 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.027184375685788503 -1
CovRestFrameMag_0_BX1 -0.06806051922538002 -1
CovRestFrameMag_0_BColor 0.013020554290656027 -1
CovX1DayMax -1.3328776136817813 -1
CovX1RestFrameMag_0_B -0.06806051922537985 -1
CovX1X1 0.337269801747251 -1
CovX1Color -0.035726716006806825 -1
CovColorDayMax 0.18190910568949362 -1
CovColorRestFrameMag_0_B 0.01302055429065602 -1
CovColorX1 -0.03572671600680689 -1
CovColorColor 0.0069262905314030326 -1

dmu_estimate 0.1739310253589819
FirstPhase  10.171344493715246
LastPhase  35.92609223973623
LatestNegPhase  1000
EarliestPosPhase  10.171344493715246
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
