Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53934.061736798096 0.8980872543899192
Redshift 0.76 0 F
Color -0.12267630907736787 0.06372237100837463
X0 5.074404816584209e-06 2.055433421056493e-07
X1 0.17521962107399836 0.7584955829656514
RestFrameMag_0_UX 23.34079890188366 0.0
RestFrameMag_0_B 23.879021448298722 0.04397872385776892
RestFrameMag_0_V 23.97929000596892 0.0
RestFrameMag_0_R 24.059573513029807 0.0
CovDayMaxDayMax 0.8065607164976235 -1
CovDayMaxRestFrameMag_0_B 0.024341385468389716 -1
CovDayMaxX1 0.603756907998602 -1
CovDayMaxColor 0.032875767734954854 -1
CovRestFrameMag_0_BDayMax 0.024341385468389737 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019341281521578937 -1
CovRestFrameMag_0_BX1 0.022631422303461043 -1
CovRestFrameMag_0_BColor 0.00039078516666812477 -1
CovX1DayMax 0.6037569079986023 -1
CovX1RestFrameMag_0_B 0.022631422303461008 -1
CovX1X1 0.5753155493784035 -1
CovX1Color 0.02998083529231534 -1
CovColorDayMax 0.032875767734954875 -1
CovColorRestFrameMag_0_B 0.00039078516666812287 -1
CovColorX1 0.029980835292315336 -1
CovColorColor 0.004060540566928944 -1

dmu_estimate 0.17200210534846944
FirstPhase  -13.46689590800865
LastPhase  5.2603768192635805
LatestNegPhase  -8.364623180738239
EarliestPosPhase  0.7035586374472174
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
