Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53367.21059376284 0.18270771287079957
Redshift 0.348 0 F
Color 0.10044981567665344 0.027350639516778373
X0 1.776979531870881e-05 5.419630604806877e-07
X1 -1.889173318652246 0.15413218872794376
RestFrameMag_0_UX 22.334042628229742 0.0
RestFrameMag_0_B 22.519044330097717 0.03311399517280196
RestFrameMag_0_V 22.411127426366463 0.0
RestFrameMag_0_R 22.33308599911396 0.0
CovDayMaxDayMax 0.03338210834247853 -1
CovDayMaxRestFrameMag_0_B 0.002025077792572981 -1
CovDayMaxX1 0.009416199529579875 -1
CovDayMaxColor 0.0007548867941281891 -1
CovRestFrameMag_0_BDayMax 0.0020250777925729865 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010965366763043517 -1
CovRestFrameMag_0_BX1 0.0030017980249273015 -1
CovRestFrameMag_0_BColor 0.0006771109293570563 -1
CovX1DayMax 0.009416199529579889 -1
CovX1RestFrameMag_0_B 0.0030017980249273015 -1
CovX1X1 0.023756731602066473 -1
CovX1Color 0.0010366551771063114 -1
CovColorDayMax 0.0007548867941281921 -1
CovColorRestFrameMag_0_B 0.0006771109293570567 -1
CovColorX1 0.0010366551771063132 -1
CovColorColor 0.0007480574819767587 -1

dmu_estimate 0.06622546099745744
FirstPhase  -13.07907549171729
LastPhase  38.71617673380179
LatestNegPhase  -6.387680832965955
EarliestPosPhase  5.489173766442085
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
