Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57836.69468836485 0.6794111023870298
Redshift 0.04924 0 F
Color 0.05393752239151327 0.024849624498137733
X0 0.0013763799288135602 5.597812391761233e-05
X1 -1.2335224980564543 0.19159979268392072
RestFrameMag_0_UX 17.528177693204913 0.0
RestFrameMag_0_B 17.7967489680846 0.04415748481902005
RestFrameMag_0_V 17.72975689023498 0.0
RestFrameMag_0_R 17.689129662892075 0.0
CovDayMaxDayMax 0.4615994460467591 -1
CovDayMaxRestFrameMag_0_B 0.022765962322271203 -1
CovDayMaxX1 -0.06586760819476477 -1
CovDayMaxColor 0.0038022588764824307 -1
CovRestFrameMag_0_BDayMax 0.022765962322271197 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019498834655419862 -1
CovRestFrameMag_0_BX1 -0.002316413011344438 -1
CovRestFrameMag_0_BColor 0.0007556303768815455 -1
CovX1DayMax -0.06586760819476473 -1
CovX1RestFrameMag_0_B -0.002316413011344435 -1
CovX1X1 0.0367104805565214 -1
CovX1Color -0.0006616466866990492 -1
CovColorDayMax 0.0038022588764824155 -1
CovColorRestFrameMag_0_B 0.0007556303768815447 -1
CovColorX1 -0.0006616466866990472 -1
CovColorColor 0.000617503837698447 -1

dmu_estimate 0.0611646194771771
FirstPhase  2.7632492424502293
LastPhase  33.23101638819454
LatestNegPhase  1000
EarliestPosPhase  2.7632492424502293
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
