Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48980.506748487605 0.2884223753333129
Redshift 0.0793 0 F
Color -0.08390910945462918 0.02012466252868077
X0 0.0008173324411085792 1.62867675272693e-05
X1 -0.7746918101231361 0.13821205541455134
RestFrameMag_0_UX 17.909439649568736 0.0
RestFrameMag_0_B 18.362271502800493 0.021635178384515126
RestFrameMag_0_V 18.431212076996445 0.0
RestFrameMag_0_R 18.474783008160752 0.0
CovDayMaxDayMax 0.08318746659291042 -1
CovDayMaxRestFrameMag_0_B 0.0024345054386090597 -1
CovDayMaxX1 -0.025160823684740947 -1
CovDayMaxColor 0.00043529073814377957 -1
CovRestFrameMag_0_BDayMax 0.0024345054386090623 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004680809437297906 -1
CovRestFrameMag_0_BX1 0.0004497313777012274 -1
CovRestFrameMag_0_BColor 0.0002784995476417206 -1
CovX1DayMax -0.02516082368474094 -1
CovX1RestFrameMag_0_B 0.00044973137770122883 -1
CovX1X1 0.019102572261915012 -1
CovX1Color 0.0004384196795952108 -1
CovColorDayMax 0.0004352907381437792 -1
CovColorRestFrameMag_0_B 0.0002784995476417207 -1
CovColorX1 0.0004384196795952121 -1
CovColorColor 0.00040500204189328795 -1

dmu_estimate 0.05184756673212153
FirstPhase  -2.1465287572141607
LastPhase  33.904615503092536
LatestNegPhase  -1.1829412467562221
EarliestPosPhase  5.293478655239069
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
