Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53406.10666696627 0.047456528545027986
Redshift 0.022004279500587035 0 F
Color -0.01695271707318523 0.008547795566454576
X0 0.00772146688532367 6.285752146047571e-05
X1 1.2666854077613476 0.04605170433652466
RestFrameMag_0_UX 15.469386546348504 0.0
RestFrameMag_0_B 15.923937151534966 0.008838564977947036
RestFrameMag_0_V 15.906537168516717 0.0
RestFrameMag_0_R 15.947307622690175 0.0
CovDayMaxDayMax 0.0022521221015450563 -1
CovDayMaxRestFrameMag_0_B 1.2476436660554381e-05 -1
CovDayMaxX1 -0.00043508469923850154 -1
CovDayMaxColor -5.061378988470644e-06 -1
CovRestFrameMag_0_BDayMax 1.2476436660555418e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.81202308693919e-05 -1
CovRestFrameMag_0_BX1 0.00011769741277720603 -1
CovRestFrameMag_0_BColor 5.4646788491040626e-05 -1
CovX1DayMax -0.00043508469923850095 -1
CovX1RestFrameMag_0_B 0.0001176974127772059 -1
CovX1X1 0.0021207594722986844 -1
CovX1Color -3.0457611450953637e-06 -1
CovColorDayMax -5.061378988471112e-06 -1
CovColorRestFrameMag_0_B 5.464678849104063e-05 -1
CovColorX1 -3.0457611450952977e-06 -1
CovColorColor 7.306480904590052e-05 -1

dmu_estimate 0.02249073425452513
FirstPhase  -14.419378922236296
LastPhase  39.20074880049127
LatestNegPhase  -0.7599449257164133
EarliestPosPhase  0.11089291503541372
NightsNegPhase  13
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.506331209157206
Instrument|CfA34_FLWO	5.392029966729336	0.10244149470906475
Instrument|LOSS	5.603638972291082	0.03940211605159525
Instrument|SWOPE	5.455072118644539	0.0258672248441006
