Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56259.43216794747 0.15683711885367263
Redshift 0.112 0 F
Color -0.10964231555981974 0.014308926730249074
X0 0.00046122151180793294 6.276607555247211e-06
X1 0.652890805481392 0.19012575163027676
RestFrameMag_0_UX 18.44155338843939 0.0
RestFrameMag_0_B 18.982737717365968 0.014775416782008595
RestFrameMag_0_V 19.065527041134548 0.0
RestFrameMag_0_R 19.146365408977807 0.0
CovDayMaxDayMax 0.024597881850321034 -1
CovDayMaxRestFrameMag_0_B -8.041271471620263e-05 -1
CovDayMaxX1 -0.015325145799961984 -1
CovDayMaxColor -0.0003419496053839207 -1
CovRestFrameMag_0_BDayMax -8.041271471620372e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021831294108206123 -1
CovRestFrameMag_0_BX1 0.0012638705989437757 -1
CovRestFrameMag_0_BColor 0.00016117044495039684 -1
CovX1DayMax -0.015325145799961989 -1
CovX1RestFrameMag_0_B 0.0012638705989437761 -1
CovX1X1 0.03614780143297769 -1
CovX1Color 0.0008890955012417383 -1
CovColorDayMax -0.00034194960538392124 -1
CovColorRestFrameMag_0_B 0.00016117044495039684 -1
CovColorX1 0.0008890955012417387 -1
CovColorColor 0.00020474538417163647 -1

dmu_estimate 0.03788535938641085
FirstPhase  -4.663748154238707
LastPhase  13.337447889085954
LatestNegPhase  -1.065528729799448
EarliestPosPhase  1.6290755868029256
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
