Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56952.89187816756 0.14644110936467078
Redshift 0.331 0 F
Color -0.13106250043385004 0.015550775484757045
X0 3.3280012665370055e-05 5.747403577838164e-07
X1 -0.05280670077990823 0.11126195910250077
RestFrameMag_0_UX 21.297594389889696 0.0
RestFrameMag_0_B 21.83697706710747 0.018750486096745348
RestFrameMag_0_V 21.947803366592467 0.0
RestFrameMag_0_R 22.029041527050758 0.0
CovDayMaxDayMax 0.02144499851195547 -1
CovDayMaxRestFrameMag_0_B 0.000350616784833114 -1
CovDayMaxX1 6.142238745116192e-05 -1
CovDayMaxColor 0.000199784229782208 -1
CovRestFrameMag_0_BDayMax 0.00035061678483312003 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00035158072886424055 -1
CovRestFrameMag_0_BX1 0.0008477523334694145 -1
CovRestFrameMag_0_BColor 0.0002156326865415933 -1
CovX1DayMax 6.142238745115945e-05 -1
CovX1RestFrameMag_0_B 0.0008477523334694145 -1
CovX1X1 0.012379223543326552 -1
CovX1Color 0.0001985371124580144 -1
CovColorDayMax 0.00019978422978221005 -1
CovColorRestFrameMag_0_B 0.00021563268654159332 -1
CovColorX1 0.00019853711245801443 -1
CovColorColor 0.0002418266181773207 -1

dmu_estimate 0.040055112844132275
FirstPhase  -12.573912973371549
LastPhase  44.522255321140356
LatestNegPhase  -2.8015613580463876
EarliestPosPhase  2.4982132475106744
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
