Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 49067.69691164257 0.3333605900391579
Redshift 0.0239 0 F
Color 0.15902812183079032 0.01995297850356275
X0 0.0035511476210797798 8.976657881812599e-05
X1 -2.134420474057169 0.09905462419913705
RestFrameMag_0_UX 16.6608672081202 0.0
RestFrameMag_0_B 16.766430730739714 0.027445444402696664
RestFrameMag_0_V 16.60184101871041 0.0
RestFrameMag_0_R 16.486602402769012 0.0
CovDayMaxDayMax 0.1111292829912555 -1
CovDayMaxRestFrameMag_0_B 0.005969220334595233 -1
CovDayMaxX1 -0.014036478342748234 -1
CovDayMaxColor 0.0023307790798036154 -1
CovRestFrameMag_0_BDayMax 0.005969220334595237 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007532524184615136 -1
CovRestFrameMag_0_BX1 -0.00026719993523763194 -1
CovRestFrameMag_0_BColor 0.0004266430124747077 -1
CovX1DayMax -0.014036478342748238 -1
CovX1RestFrameMag_0_B -0.00026719993523763183 -1
CovX1X1 0.009811818575232266 -1
CovX1Color -0.00026743705633685286 -1
CovColorDayMax 0.0023307790798036145 -1
CovColorRestFrameMag_0_B 0.0004266430124747076 -1
CovColorX1 -0.000267437056336853 -1
CovColorColor 0.00039812135116363726 -1

dmu_estimate 0.04713625131554089
FirstPhase  -0.4071800398211761
LastPhase  40.56361788984604
LatestNegPhase  -0.4071800398211761
EarliestPosPhase  0.5694778369245997
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
