Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56025.28604743952 0.091706738641544
Redshift 0.083 0 F
Color 0.07196083139305767 0.013039790522867342
X0 0.0004341780688409131 5.125784831647036e-06
X1 -0.7779962822236117 0.09549174742539862
RestFrameMag_0_UX 18.78231559910301 0.0
RestFrameMag_0_B 19.049227058765457 0.012817897929244327
RestFrameMag_0_V 18.959806067051634 0.0
RestFrameMag_0_R 18.91712254890675 0.0
CovDayMaxDayMax 0.008410125912268458 -1
CovDayMaxRestFrameMag_0_B 0.0001710361729798837 -1
CovDayMaxX1 -0.002719494565554352 -1
CovDayMaxColor 0.00010102994070508048 -1
CovRestFrameMag_0_BDayMax 0.00017103617297988344 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016429850732452604 -1
CovRestFrameMag_0_BX1 0.0004404934443550949 -1
CovRestFrameMag_0_BColor 0.00012120160838371219 -1
CovX1DayMax -0.002719494565554353 -1
CovX1RestFrameMag_0_B 0.00044049344435509485 -1
CovX1X1 0.009118673826356125 -1
CovX1Color 0.0001709378258806936 -1
CovColorDayMax 0.00010102994070507984 -1
CovColorRestFrameMag_0_B 0.00012120160838371219 -1
CovColorX1 0.00017093782588069366 -1
CovColorColor 0.00017003613688026096 -1

dmu_estimate 0.034216199829279065
FirstPhase  -7.3856947735125145
LastPhase  29.526502825783332
LatestNegPhase  -0.0005516525114919141
EarliestPosPhase  0.01042711036758143
NightsNegPhase  9
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
