Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52807.397592610054 0.06187486673051874
Redshift 0.03936056323338195 0 F
Color -0.058691594632154814 0.011552374044638419
X0 0.0038248182840711024 4.7616772041308575e-05
X1 1.4166220009903543 0.08272183622212136
RestFrameMag_0_UX 16.17663813004185 0.0
RestFrameMag_0_B 16.686343740887338 0.013516786816845889
RestFrameMag_0_V 16.71031924588533 0.0
RestFrameMag_0_R 16.776031703222532 0.0
CovDayMaxDayMax 0.0038284991329194554 -1
CovDayMaxRestFrameMag_0_B 0.0001478523339039323 -1
CovDayMaxX1 0.001351435832976123 -1
CovDayMaxColor 5.9367299929171135e-05 -1
CovRestFrameMag_0_BDayMax 0.00014785233390393233 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001827035258520588 -1
CovRestFrameMag_0_BX1 0.0005591814687195782 -1
CovRestFrameMag_0_BColor 0.00012410466509504367 -1
CovX1DayMax 0.001351435832976123 -1
CovX1RestFrameMag_0_B 0.000559181468719578 -1
CovX1X1 0.00684290218795947 -1
CovX1Color 0.00019957174698045086 -1
CovColorDayMax 5.936729992917105e-05 -1
CovColorRestFrameMag_0_B 0.00012410466509504364 -1
CovColorX1 0.0001995717469804504 -1
CovColorColor 0.0001334573460672354 -1

dmu_estimate 0.02814777814655249
FirstPhase  -13.467504064717247
LastPhase  42.19171762061495
LatestNegPhase  -0.950192498143288
EarliestPosPhase  0.002316222139631174
NightsNegPhase  15
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.417733392696913
Instrument|CfA34_FLWO	6.41031560217573	0.040387962753252946
Instrument|LOSS	6.416953613379953	0.03411449011533005
