Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53269.90122221074 0.5298997636079582
Redshift 0.934 0 F
Color -0.15783702703321645 0.03877998474932249
X0 3.308964919388269e-06 1.49978183511622e-07
X1 0.28972393403728103 0.4151791754511107
RestFrameMag_0_UX 23.757075736060408 0.0
RestFrameMag_0_B 24.342613613242975 0.04921077972399009
RestFrameMag_0_V 24.477938806525913 0.0
RestFrameMag_0_R 24.579288625220613 0.0
CovDayMaxDayMax 0.28079375947176993 -1
CovDayMaxRestFrameMag_0_B -0.0011914706605756933 -1
CovDayMaxX1 0.0037678138417386103 -1
CovDayMaxColor 0.001368975339954511 -1
CovRestFrameMag_0_BDayMax -0.0011914706605756933 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024217008410430743 -1
CovRestFrameMag_0_BX1 0.011314001387494528 -1
CovRestFrameMag_0_BColor -0.0010134069273964401 -1
CovX1DayMax 0.0037678138417386103 -1
CovX1RestFrameMag_0_B 0.011314001387494528 -1
CovX1X1 0.17237374772826417 -1
CovX1Color -0.000266411464423088 -1
CovColorDayMax 0.001368975339954511 -1
CovColorRestFrameMag_0_B -0.0010134069273964397 -1
CovColorX1 -0.0002664114644230862 -1
CovColorColor 0.001503887217157685 -1

dmu_estimate 0.1713984400605075
FirstPhase  -8.537343438853068
LastPhase  41.529874761768305
LatestNegPhase  -0.8227622599501452
EarliestPosPhase  0.2061932726275376
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
