Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53351.179801716215 0.3137829250553538
Redshift 0.436 0 F
Color -0.057668208588681796 0.01957367584347452
X0 1.7055819512022806e-05 3.0950974227678833e-07
X1 0.6014484729863528 0.2712155167075412
RestFrameMag_0_UX 22.086607701752623 0.0
RestFrameMag_0_B 22.56342213547714 0.019702713943377807
RestFrameMag_0_V 22.593474762775266 0.0
RestFrameMag_0_R 22.64521225313814 0.0
CovDayMaxDayMax 0.0984597240562938 -1
CovDayMaxRestFrameMag_0_B 0.0017478646280902933 -1
CovDayMaxX1 0.014265817140401127 -1
CovDayMaxColor 0.0014084277267827957 -1
CovRestFrameMag_0_BDayMax 0.001747864628090305 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038819693673457423 -1
CovRestFrameMag_0_BX1 0.002286248436727394 -1
CovRestFrameMag_0_BColor 0.00025378269155063395 -1
CovX1DayMax 0.014265817140401186 -1
CovX1RestFrameMag_0_B 0.002286248436727395 -1
CovX1X1 0.07355785650293854 -1
CovX1Color 0.000636261754491195 -1
CovColorDayMax 0.001408427726782796 -1
CovColorRestFrameMag_0_B 0.00025378269155063395 -1
CovColorX1 0.0006362617544911946 -1
CovColorColor 0.000383128786025418 -1

dmu_estimate 0.06255198257248687
FirstPhase  -14.449722643603259
LastPhase  24.429107439963417
LatestNegPhase  -0.5917839249392922
EarliestPosPhase  1.441642258903503
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
