Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54402.45854960769 0.23907154226909147
Redshift 0.113209 0 F
Color 0.3224984207242612 0.028807973783458236
X0 9.751096741867726e-05 3.8001169855461016e-06
X1 1.8143691808432978 0.3601910278199197
RestFrameMag_0_UX 20.576947372952645 0.0
RestFrameMag_0_B 20.66536699520705 0.042312415749179086
RestFrameMag_0_V 20.29884826599777 0.0
RestFrameMag_0_R 20.168295105986736 0.0
CovDayMaxDayMax 0.05715520232292199 -1
CovDayMaxRestFrameMag_0_B 0.002710458357207188 -1
CovDayMaxX1 0.014336443642637482 -1
CovDayMaxColor 0.0009687978341653131 -1
CovRestFrameMag_0_BDayMax 0.002710458357207179 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017903405265313785 -1
CovRestFrameMag_0_BX1 0.01163968034426971 -1
CovRestFrameMag_0_BColor 0.001023794553744462 -1
CovX1DayMax 0.01433644364263739 -1
CovX1RestFrameMag_0_B 0.011639680344269708 -1
CovX1X1 0.12973757652197015 -1
CovX1Color 0.00579220089179717 -1
CovColorDayMax 0.0009687978341653109 -1
CovColorRestFrameMag_0_B 0.001023794553744462 -1
CovColorX1 0.005792200891797171 -1
CovColorColor 0.000829899353508417 -1

dmu_estimate 0.06385917181839017
FirstPhase  -13.502227890439958
LastPhase  19.60003951846396
LatestNegPhase  -0.030606658488961963
EarliestPosPhase  5.278958751061282
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
