Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51110.975624527375 0.4262876256258554
Redshift 0.02476046278655883 0 F
Color 0.028564854565045945 0.013973219356241141
X0 0.005786213790360954 8.778339858666507e-05
X1 -0.5382361990238732 0.2501352174470115
RestFrameMag_0_UX 15.909500378305845 0.0
RestFrameMag_0_B 16.23760607530208 0.01647184453865648
RestFrameMag_0_V 16.18999157411288 0.0
RestFrameMag_0_R 16.175383446708892 0.0
CovDayMaxDayMax 0.18172113976172946 -1
CovDayMaxRestFrameMag_0_B 0.002533288631642158 -1
CovDayMaxX1 -0.06645673474127854 -1
CovDayMaxColor 0.0014611685375202218 -1
CovRestFrameMag_0_BDayMax 0.0025332886316421564 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027132166250566734 -1
CovRestFrameMag_0_BX1 0.0005210458663932506 -1
CovRestFrameMag_0_BColor 0.00017651905683282274 -1
CovX1DayMax -0.0664567347412785 -1
CovX1RestFrameMag_0_B 0.0005210458663932525 -1
CovX1X1 0.06256762700726373 -1
CovX1Color 0.00031064940699776066 -1
CovColorDayMax 0.0014611685375202285 -1
CovColorRestFrameMag_0_B 0.00017651905683282283 -1
CovColorX1 0.0003106494069977583 -1
CovColorColor 0.0001952508591776321 -1

dmu_estimate 0.04564538056285771
FirstPhase  -0.786158870004192
LastPhase  24.556348909410428
LatestNegPhase  -0.786158870004192
EarliestPosPhase  0.17992055652977113
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.432581347166426
Instrument|CfA2_FLWO	5.432580189473614	0.03461844561346259
Instrument|LOSS	5.441011729300584	0.07357439358335048
